Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: P019R:  66%|██████▋   | 2345/3531 [07:04<03:39,  5.41it/s][A
Analysis: P019R:  66%|██████▋   | 2346/3531 [07:05<03:39,  5.41it/s][A
Analysis: P019R:  66%|██████▋   | 2347/3531 [07:05<03:38,  5.42it/s][A
Analysis: P019R:  66%|██████▋   | 2348/3531 [07:05<03:37,  5.43it/s][A
Analysis: P019R:  67%|██████▋   | 2349/3531 [07:05<03:37,  5.44it/s][A
Analysis: P019R:  67%|██████▋   | 2350/3531 [07:05<03:35,  5.48it/s][A
Analysis: P019R:  67%|██████▋   | 2351/3531 [07:05<03:36,  5.46it/s][A
Analysis: P019R:  67%|██████▋   | 2352/3531 [07:06<03:34,  5.51it/s][A
Analysis: P019R:  67%|██████▋   | 2353/3531 [07:06<03:34,  5.49it/s][A
Analysis: P019R:  67%|██████▋   | 2354/3531 [07:06<03:38,  5.38it/s][A
Analysis: P019R:  67%|██████▋   | 2355/3531 [07:06<03:38,  5.37it/s][A
Analysis: P019R:  67%|██████▋   | 2356/3531 [07:06<03:38,  5.38it/s][A
Analysis: P019R:  67%|██████▋   | 2357/3531 [07:07<03:37,  5.41it/s][A
Analysis: P019R:  67%|██████▋   | 2358/3531 [07:07<03:37,  5.40it/s][A
Analysis: P019R:  67%|██████▋   | 2359/3531 [07:07<03:36,  5.40it/s][A
Analysis: P019R:  67%|██████▋   | 2360/3531 [07:07<03:36,  5.41it/s][A
Analysis: P019R:  67%|██████▋   | 2361/3531 [07:07<03:37,  5.39it/s][A
Analysis: P019R:  67%|██████▋   | 2362/3531 [07:07<03:36,  5.41it/s][A
Analysis: P019R:  67%|██████▋   | 2363/3531 [07:08<03:36,  5.41it/s][A
Analysis: P019R:  67%|██████▋   | 2364/3531 [07:08<03:34,  5.44it/s][A
Analysis: P019R:  67%|██████▋   | 2365/3531 [07:08<03:35,  5.42it/s][A
Analysis: P019R:  67%|██████▋   | 2366/3531 [07:08<03:35,  5.40it/s][A
Analysis: P019R:  67%|██████▋   | 2367/3531 [07:08<03:33,  5.44it/s][A
Analysis: P019R:  67%|██████▋   | 2368/3531 [07:09<03:33,  5.44it/s][A
Analysis: P019R:  67%|██████▋   | 2369/3531 [07:09<03:32,  5.46it/s][A
Analysis: P019R:  67%|██████▋   | 2370/3531 [07:09<03:33,  5.44it/s][A
Analysis: P019R:  67%|██████▋   | 2371/3531 [07:09<03:36,  5.37it/s][A
Analysis: P019R:  67%|██████▋   | 2372/3531 [07:09<03:37,  5.32it/s][A
Analysis: P019R:  67%|██████▋   | 2373/3531 [07:10<03:38,  5.30it/s][A
Analysis: P019R:  67%|██████▋   | 2374/3531 [07:10<03:39,  5.26it/s][A
Analysis: P019R:  67%|██████▋   | 2375/3531 [07:10<03:41,  5.22it/s][A
Analysis: P019R:  67%|██████▋   | 2376/3531 [07:10<03:41,  5.21it/s][A
Analysis: P019R:  67%|██████▋   | 2377/3531 [07:10<03:43,  5.17it/s][A
Analysis: P019R:  67%|██████▋   | 2378/3531 [07:10<03:43,  5.17it/s][A
Analysis: P019R:  67%|██████▋   | 2379/3531 [07:11<03:42,  5.18it/s][A
Analysis: P019R:  67%|██████▋   | 2380/3531 [07:11<03:41,  5.19it/s][A
Analysis: P019R:  67%|██████▋   | 2381/3531 [07:11<03:38,  5.27it/s][A
Analysis: P019R:  67%|██████▋   | 2382/3531 [07:11<03:38,  5.25it/s][A
Analysis: P019R:  67%|██████▋   | 2383/3531 [07:11<03:35,  5.32it/s][A
Analysis: P019R:  68%|██████▊   | 2384/3531 [07:12<03:37,  5.27it/s][A
Analysis: P019R:  68%|██████▊   | 2385/3531 [07:12<03:42,  5.16it/s][A
Analysis: P019R:  68%|██████▊   | 2386/3531 [07:12<03:40,  5.19it/s][A
Analysis: P019R:  68%|██████▊   | 2387/3531 [07:12<03:38,  5.24it/s][A
Analysis: P019R:  68%|██████▊   | 2388/3531 [07:12<03:38,  5.22it/s][A
Analysis: P019R:  68%|██████▊   | 2389/3531 [07:13<03:37,  5.25it/s][A
Analysis: P019R:  68%|██████▊   | 2390/3531 [07:13<03:35,  5.30it/s][A
Analysis: P019R:  68%|██████▊   | 2391/3531 [07:13<03:32,  5.37it/s][A
Analysis: P019R:  68%|██████▊   | 2392/3531 [07:13<03:33,  5.32it/s][A
Analysis: P019R:  68%|██████▊   | 2393/3531 [07:13<03:32,  5.37it/s][A
Analysis: P019R:  68%|██████▊   | 2394/3531 [07:14<03:31,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2395/3531 [07:14<03:30,  5.41it/s][A
Analysis: P019R:  68%|██████▊   | 2396/3531 [07:14<03:29,  5.42it/s][A
Analysis: P019R:  68%|██████▊   | 2397/3531 [07:14<03:27,  5.46it/s][A
Analysis: P019R:  68%|██████▊   | 2398/3531 [07:14<03:27,  5.46it/s][A
Analysis: P019R:  68%|██████▊   | 2399/3531 [07:14<03:26,  5.47it/s][A
Analysis: P019R:  68%|██████▊   | 2400/3531 [07:15<03:28,  5.43it/s][A
Analysis: P019R:  68%|██████▊   | 2401/3531 [07:15<03:27,  5.45it/s][A
Analysis: P019R:  68%|██████▊   | 2402/3531 [07:15<03:29,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2403/3531 [07:15<03:30,  5.35it/s][A
Analysis: P019R:  68%|██████▊   | 2404/3531 [07:15<03:31,  5.34it/s][A
Analysis: P019R:  68%|██████▊   | 2405/3531 [07:16<03:30,  5.36it/s][A
Analysis: P019R:  68%|██████▊   | 2406/3531 [07:16<03:28,  5.40it/s][A
Analysis: P019R:  68%|██████▊   | 2407/3531 [07:16<03:32,  5.28it/s][A
Analysis: P019R:  68%|██████▊   | 2408/3531 [07:16<03:28,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2409/3531 [07:16<03:28,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2410/3531 [07:16<03:30,  5.33it/s][A
Analysis: P019R:  68%|██████▊   | 2411/3531 [07:17<03:27,  5.39it/s][A
Analysis: P019R:  68%|██████▊   | 2412/3531 [07:17<03:29,  5.35it/s][A
Analysis: P019R:  68%|██████▊   | 2413/3531 [07:17<03:28,  5.36it/s][A
Analysis: P019R:  68%|██████▊   | 2414/3531 [07:17<03:27,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2415/3531 [07:17<03:27,  5.38it/s][A
Analysis: P019R:  68%|██████▊   | 2416/3531 [07:18<03:29,  5.32it/s][A
Analysis: P019R:  68%|██████▊   | 2417/3531 [07:18<03:25,  5.42it/s][A
Analysis: P019R:  68%|██████▊   | 2418/3531 [07:18<03:24,  5.43it/s][A
Analysis: P019R:  69%|██████▊   | 2419/3531 [07:18<03:27,  5.37it/s][A
Analysis: P019R:  69%|██████▊   | 2420/3531 [07:18<03:23,  5.45it/s][A
Analysis: P019R:  69%|██████▊   | 2421/3531 [07:19<03:24,  5.43it/s][A
Analysis: P019R:  69%|██████▊   | 2422/3531 [07:19<03:23,  5.46it/s][A
Analysis: P019R:  69%|██████▊   | 2423/3531 [07:19<03:22,  5.47it/s][A
Analysis: P019R:  69%|██████▊   | 2424/3531 [07:19<03:25,  5.38it/s][A
Analysis: P019R:  69%|██████▊   | 2425/3531 [07:19<03:26,  5.37it/s][A
Analysis: P019R:  69%|██████▊   | 2426/3531 [07:19<03:22,  5.45it/s][A
Analysis: P019R:  69%|██████▊   | 2427/3531 [07:20<03:26,  5.35it/s][A
Analysis: P019R:  69%|██████▉   | 2428/3531 [07:20<03:22,  5.44it/s][A
Analysis: P019R:  69%|██████▉   | 2429/3531 [07:20<03:23,  5.43it/s][A
Analysis: P019R:  69%|██████▉   | 2430/3531 [07:20<03:23,  5.41it/s][A
Analysis: P019R:  69%|██████▉   | 2431/3531 [07:20<03:22,  5.43it/s][A
Analysis: P019R:  69%|██████▉   | 2432/3531 [07:21<03:22,  5.44it/s][A
Analysis: P019R:  69%|██████▉   | 2433/3531 [07:21<03:21,  5.46it/s][A
Analysis: P019R:  69%|██████▉   | 2434/3531 [07:21<03:21,  5.43it/s][A
Analysis: P019R:  69%|██████▉   | 2435/3531 [07:21<03:22,  5.41it/s][A
Analysis: P019R:  69%|██████▉   | 2436/3531 [07:21<03:22,  5.40it/s][A
Analysis: P019R:  69%|██████▉   | 2437/3531 [07:21<03:24,  5.36it/s][A
Analysis: P019R:  69%|██████▉   | 2438/3531 [07:22<03:22,  5.39it/s][A
Analysis: P019R:  69%|██████▉   | 2439/3531 [07:22<03:20,  5.44it/s][A
Analysis: P019R:  69%|██████▉   | 2440/3531 [07:22<03:18,  5.48it/s][A
Analysis: P019R:  69%|██████▉   | 2441/3531 [07:22<03:20,  5.44it/s][A
Analysis: P019R:  69%|██████▉   | 2442/3531 [07:22<03:23,  5.36it/s][A
Analysis: P019R:  69%|██████▉   | 2443/3531 [07:23<03:24,  5.31it/s][A
Analysis: P019R:  69%|██████▉   | 2444/3531 [07:23<03:25,  5.30it/s][A
Analysis: P019R:  69%|██████▉   | 2445/3531 [07:23<03:25,  5.27it/s][A
Analysis: P019R:  69%|██████▉   | 2446/3531 [07:23<03:26,  5.25it/s][A
Analysis: P019R:  69%|██████▉   | 2447/3531 [07:23<03:26,  5.26it/s][A
Analysis: P019R:  69%|██████▉   | 2448/3531 [07:24<03:25,  5.27it/s][A
Analysis: P019R:  69%|██████▉   | 2449/3531 [07:24<03:24,  5.29it/s][A
Analysis: P019R:  69%|██████▉   | 2450/3531 [07:24<03:21,  5.36it/s][A
Analysis: P019R:  69%|██████▉   | 2451/3531 [07:24<03:22,  5.34it/s][A
Analysis: P019R:  69%|██████▉   | 2452/3531 [07:24<03:23,  5.31it/s][A
Analysis: P019R:  69%|██████▉   | 2453/3531 [07:24<03:24,  5.27it/s][A
Analysis: P019R:  69%|██████▉   | 2454/3531 [07:25<03:26,  5.22it/s][A
Analysis: P019R:  70%|██████▉   | 2455/3531 [07:25<03:25,  5.24it/s][A
Analysis: P019R:  70%|██████▉   | 2456/3531 [07:25<03:24,  5.26it/s][A
Analysis: P019R:  70%|██████▉   | 2457/3531 [07:25<03:23,  5.27it/s][A
Analysis: P019R:  70%|██████▉   | 2458/3531 [07:25<03:23,  5.28it/s][A
Analysis: P019R:  70%|██████▉   | 2459/3531 [07:26<03:23,  5.26it/s][A
Analysis: P019R:  70%|██████▉   | 2460/3531 [07:26<03:21,  5.31it/s][A
Analysis: P019R:  70%|██████▉   | 2461/3531 [07:26<03:19,  5.37it/s][A
Analysis: P019R:  70%|██████▉   | 2462/3531 [07:26<03:17,  5.42it/s][A
Analysis: P019R:  70%|██████▉   | 2463/3531 [07:26<03:14,  5.48it/s][A
Analysis: P019R:  70%|██████▉   | 2464/3531 [07:27<03:13,  5.52it/s][A
Analysis: P019R:  70%|██████▉   | 2465/3531 [07:27<03:11,  5.56it/s][A
Analysis: P019R:  70%|██████▉   | 2466/3531 [07:27<03:10,  5.60it/s][A
Analysis: P019R:  70%|██████▉   | 2467/3531 [07:27<03:08,  5.64it/s][A
Analysis: P019R:  70%|██████▉   | 2468/3531 [07:27<03:06,  5.69it/s][A
Analysis: P019R:  70%|██████▉   | 2469/3531 [07:27<03:06,  5.69it/s][A
Analysis: P019R:  70%|██████▉   | 2470/3531 [07:28<03:05,  5.71it/s][A
Analysis: P019R:  70%|██████▉   | 2471/3531 [07:28<03:05,  5.71it/s][A
Analysis: P019R:  70%|███████   | 2472/3531 [07:28<03:04,  5.73it/s][A
Analysis: P019R:  70%|███████   | 2473/3531 [07:28<03:04,  5.74it/s][A
Analysis: P019R:  70%|███████   | 2474/3531 [07:28<03:04,  5.71it/s][A
Analysis: P019R:  70%|███████   | 2475/3531 [07:28<03:04,  5.73it/s][A
Analysis: P019R:  70%|███████   | 2476/3531 [07:29<03:03,  5.75it/s][A
Analysis: P019R:  70%|███████   | 2477/3531 [07:29<03:02,  5.77it/s][A
Analysis: P019R:  70%|███████   | 2478/3531 [07:29<03:02,  5.78it/s][A
Analysis: P019R:  70%|███████   | 2479/3531 [07:29<03:02,  5.77it/s][A
Analysis: P019R:  70%|███████   | 2480/3531 [07:29<03:02,  5.76it/s][A
Analysis: P019R:  70%|███████   | 2481/3531 [07:29<03:02,  5.74it/s][A
Analysis: P019R:  70%|███████   | 2482/3531 [07:30<03:02,  5.74it/s][A
Analysis: P019R:  70%|███████   | 2483/3531 [07:30<03:02,  5.74it/s][A
Analysis: P019R:  70%|███████   | 2484/3531 [07:30<03:02,  5.74it/s][A
Analysis: P019R:  70%|███████   | 2485/3531 [07:30<03:02,  5.73it/s][A
Analysis: P019R:  70%|███████   | 2486/3531 [07:30<03:02,  5.73it/s][A
Analysis: P019R:  70%|███████   | 2487/3531 [07:31<03:03,  5.70it/s][A
Analysis: P019R:  70%|███████   | 2488/3531 [07:31<03:04,  5.66it/s][A
Analysis: P019R:  70%|███████   | 2489/3531 [07:31<03:03,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2490/3531 [07:31<03:04,  5.65it/s][A
Analysis: P019R:  71%|███████   | 2491/3531 [07:31<03:03,  5.67it/s][A
Analysis: P019R:  71%|███████   | 2492/3531 [07:31<03:03,  5.67it/s][A
Analysis: P019R:  71%|███████   | 2493/3531 [07:32<03:02,  5.68it/s][A
Analysis: P019R:  71%|███████   | 2494/3531 [07:32<03:03,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2495/3531 [07:32<03:03,  5.65it/s][A
Analysis: P019R:  71%|███████   | 2496/3531 [07:32<03:03,  5.65it/s][A
Analysis: P019R:  71%|███████   | 2497/3531 [07:32<03:03,  5.63it/s][A
Analysis: P019R:  71%|███████   | 2498/3531 [07:32<03:04,  5.61it/s][A
Analysis: P019R:  71%|███████   | 2499/3531 [07:33<03:03,  5.62it/s][A
Analysis: P019R:  71%|███████   | 2500/3531 [07:33<03:03,  5.61it/s][A
Analysis: P019R:  71%|███████   | 2501/3531 [07:33<03:05,  5.55it/s][A
Analysis: P019R:  71%|███████   | 2502/3531 [07:33<03:04,  5.59it/s][A
Analysis: P019R:  71%|███████   | 2503/3531 [07:33<03:05,  5.54it/s][A
Analysis: P019R:  71%|███████   | 2504/3531 [07:34<03:04,  5.55it/s][A
Analysis: P019R:  71%|███████   | 2505/3531 [07:34<03:03,  5.60it/s][A
Analysis: P019R:  71%|███████   | 2506/3531 [07:34<03:02,  5.63it/s][A
Analysis: P019R:  71%|███████   | 2507/3531 [07:34<03:01,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2508/3531 [07:34<03:00,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2509/3531 [07:34<02:59,  5.68it/s][A
Analysis: P019R:  71%|███████   | 2510/3531 [07:35<02:59,  5.68it/s][A
Analysis: P019R:  71%|███████   | 2511/3531 [07:35<03:00,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2512/3531 [07:35<03:00,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2513/3531 [07:35<02:59,  5.66it/s][A
Analysis: P019R:  71%|███████   | 2514/3531 [07:35<02:59,  5.67it/s][A
Analysis: P019R:  71%|███████   | 2515/3531 [07:35<02:58,  5.71it/s][A
Analysis: P019R:  71%|███████▏  | 2516/3531 [07:36<02:58,  5.69it/s][A
Analysis: P019R:  71%|███████▏  | 2517/3531 [07:36<02:59,  5.64it/s][A
Analysis: P019R:  71%|███████▏  | 2518/3531 [07:36<03:00,  5.62it/s][A
Analysis: P019R:  71%|███████▏  | 2519/3531 [07:36<03:00,  5.61it/s][A
Analysis: P019R:  71%|███████▏  | 2520/3531 [07:36<03:00,  5.62it/s][A
Analysis: P019R:  71%|███████▏  | 2521/3531 [07:37<02:59,  5.63it/s][A
Analysis: P019R:  71%|███████▏  | 2522/3531 [07:37<02:59,  5.63it/s][A
Analysis: P019R:  71%|███████▏  | 2523/3531 [07:37<02:59,  5.62it/s][A
Analysis: P019R:  71%|███████▏  | 2524/3531 [07:37<02:58,  5.63it/s][A
Analysis: P019R:  72%|███████▏  | 2525/3531 [07:37<02:58,  5.63it/s][A
Analysis: P019R:  72%|███████▏  | 2526/3531 [07:37<02:58,  5.65it/s][A
Analysis: P019R:  72%|███████▏  | 2527/3531 [07:38<02:57,  5.66it/s][A
Analysis: P019R:  72%|███████▏  | 2528/3531 [07:38<02:55,  5.71it/s][A
Analysis: P019R:  72%|███████▏  | 2529/3531 [07:38<02:54,  5.75it/s][A
Analysis: P019R:  72%|███████▏  | 2530/3531 [07:38<02:55,  5.70it/s][A
Analysis: P019R:  72%|███████▏  | 2531/3531 [07:38<02:55,  5.70it/s][A
Analysis: P019R:  72%|███████▏  | 2532/3531 [07:39<02:56,  5.67it/s][A
Analysis: P019R:  72%|███████▏  | 2533/3531 [07:39<02:58,  5.59it/s][A
Analysis: P019R:  72%|███████▏  | 2534/3531 [07:39<02:58,  5.60it/s][A
Analysis: P019R:  72%|███████▏  | 2535/3531 [07:39<02:59,  5.55it/s][A
Analysis: P019R:  72%|███████▏  | 2536/3531 [07:39<03:01,  5.48it/s][A
Analysis: P019R:  72%|███████▏  | 2537/3531 [07:39<03:00,  5.52it/s][A
Analysis: P019R:  72%|███████▏  | 2538/3531 [07:40<03:00,  5.49it/s][A
Analysis: P019R:  72%|███████▏  | 2539/3531 [07:40<03:00,  5.49it/s][A
Analysis: P019R:  72%|███████▏  | 2540/3531 [07:40<03:00,  5.48it/s][A
Analysis: P019R:  72%|███████▏  | 2541/3531 [07:40<03:01,  5.46it/s][A
Analysis: P019R:  72%|███████▏  | 2542/3531 [07:40<03:02,  5.43it/s][A
Analysis: P019R:  72%|███████▏  | 2543/3531 [07:41<03:00,  5.47it/s][A
Analysis: P019R:  72%|███████▏  | 2544/3531 [07:41<03:00,  5.46it/s][A
Analysis: P019R:  72%|███████▏  | 2545/3531 [07:41<02:59,  5.50it/s][A
Analysis: P019R:  72%|███████▏  | 2546/3531 [07:41<03:00,  5.45it/s][A
Analysis: P019R:  72%|███████▏  | 2547/3531 [07:41<03:02,  5.40it/s][A
Analysis: P019R:  72%|███████▏  | 2548/3531 [07:41<03:02,  5.38it/s][A
Analysis: P019R:  72%|███████▏  | 2549/3531 [07:42<03:02,  5.38it/s][A
Analysis: P019R:  72%|███████▏  | 2550/3531 [07:42<03:01,  5.41it/s][A
Analysis: P019R:  72%|███████▏  | 2551/3531 [07:42<03:01,  5.40it/s][A
Analysis: P019R:  72%|███████▏  | 2552/3531 [07:42<03:01,  5.39it/s][A
Analysis: P019R:  72%|███████▏  | 2553/3531 [07:42<03:00,  5.40it/s][A
Analysis: P019R:  72%|███████▏  | 2554/3531 [07:43<03:02,  5.35it/s][A
Analysis: P019R:  72%|███████▏  | 2555/3531 [07:43<03:01,  5.38it/s][A
Analysis: P019R:  72%|███████▏  | 2556/3531 [07:43<03:00,  5.41it/s][A
Analysis: P019R:  72%|███████▏  | 2557/3531 [07:43<03:00,  5.40it/s][A
Analysis: P019R:  72%|███████▏  | 2558/3531 [07:43<02:59,  5.43it/s][A
Analysis: P019R:  72%|███████▏  | 2559/3531 [07:43<02:58,  5.44it/s][A
Analysis: P019R:  73%|███████▎  | 2560/3531 [07:44<02:58,  5.43it/s][A
Analysis: P019R:  73%|███████▎  | 2561/3531 [07:44<02:58,  5.43it/s][A
Analysis: P019R:  73%|███████▎  | 2562/3531 [07:44<03:00,  5.37it/s][A
Analysis: P019R:  73%|███████▎  | 2563/3531 [07:44<03:00,  5.36it/s][A
Analysis: P019R:  73%|███████▎  | 2564/3531 [07:44<02:57,  5.44it/s][A
Analysis: P019R:  73%|███████▎  | 2565/3531 [07:45<02:58,  5.43it/s][A
Analysis: P019R:  73%|███████▎  | 2566/3531 [07:45<03:00,  5.35it/s][A
Analysis: P019R:  73%|███████▎  | 2567/3531 [07:45<02:57,  5.44it/s][A
Analysis: P019R:  73%|███████▎  | 2568/3531 [07:45<02:56,  5.44it/s][A
Analysis: P019R:  73%|███████▎  | 2569/3531 [07:45<02:55,  5.47it/s][A
Analysis: P019R:  73%|███████▎  | 2570/3531 [07:46<02:55,  5.48it/s][A
Analysis: P019R:  73%|███████▎  | 2571/3531 [07:46<02:54,  5.50it/s][A
Analysis: P019R:  73%|███████▎  | 2572/3531 [07:46<02:52,  5.55it/s][A
Analysis: P019R:  73%|███████▎  | 2573/3531 [07:46<02:57,  5.41it/s][A
Analysis: P019R:  73%|███████▎  | 2574/3531 [07:46<02:59,  5.34it/s][A
Analysis: P019R:  73%|███████▎  | 2575/3531 [07:46<02:56,  5.43it/s][A
Analysis: P019R:  73%|███████▎  | 2576/3531 [07:47<02:56,  5.40it/s][A
Analysis: P019R:  73%|███████▎  | 2577/3531 [07:47<02:56,  5.40it/s][A
Analysis: P019R:  73%|███████▎  | 2578/3531 [07:47<03:00,  5.27it/s][A
Analysis: P019R:  73%|███████▎  | 2579/3531 [07:47<03:01,  5.24it/s][A
Analysis: P019R:  73%|███████▎  | 2580/3531 [07:47<03:01,  5.25it/s][A
Analysis: P019R:  73%|███████▎  | 2581/3531 [07:48<03:00,  5.27it/s][A
Analysis: P019R:  73%|███████▎  | 2582/3531 [07:48<03:03,  5.17it/s][A
Analysis: P019R:  73%|███████▎  | 2583/3531 [07:48<03:06,  5.08it/s][A
Analysis: P019R:  73%|███████▎  | 2584/3531 [07:48<03:09,  5.00it/s][A
Analysis: P019R:  73%|███████▎  | 2585/3531 [07:48<03:07,  5.04it/s][A
Analysis: P019R:  73%|███████▎  | 2586/3531 [07:49<03:04,  5.11it/s][A
Analysis: P019R:  73%|███████▎  | 2587/3531 [07:49<03:01,  5.21it/s][A
Analysis: P019R:  73%|███████▎  | 2588/3531 [07:49<02:58,  5.27it/s][A
Analysis: P019R:  73%|███████▎  | 2589/3531 [07:49<02:58,  5.29it/s][A
Analysis: P019R:  73%|███████▎  | 2590/3531 [07:49<02:56,  5.32it/s][A
Analysis: P019R:  73%|███████▎  | 2591/3531 [07:49<02:52,  5.45it/s][A
Analysis: P019R:  73%|███████▎  | 2592/3531 [07:50<02:51,  5.46it/s][A
Analysis: P019R:  73%|███████▎  | 2593/3531 [07:50<02:50,  5.49it/s][A
Analysis: P019R:  73%|███████▎  | 2594/3531 [07:50<02:50,  5.50it/s][A
Analysis: P019R:  73%|███████▎  | 2595/3531 [07:50<02:49,  5.54it/s][A
Analysis: P019R:  74%|███████▎  | 2596/3531 [07:50<02:47,  5.58it/s][A
Analysis: P019R:  74%|███████▎  | 2597/3531 [07:51<02:46,  5.62it/s][A
Analysis: P019R:  74%|███████▎  | 2598/3531 [07:51<02:44,  5.67it/s][A
Analysis: P019R:  74%|███████▎  | 2599/3531 [07:51<02:43,  5.69it/s][A
Analysis: P019R:  74%|███████▎  | 2600/3531 [07:51<02:43,  5.69it/s][A
Analysis: P019R:  74%|███████▎  | 2601/3531 [07:51<02:43,  5.70it/s][A
Analysis: P019R:  74%|███████▎  | 2602/3531 [07:51<02:43,  5.69it/s][A
Analysis: P019R:  74%|███████▎  | 2603/3531 [07:52<02:42,  5.72it/s][A
Analysis: P019R:  74%|███████▎  | 2604/3531 [07:52<02:41,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2605/3531 [07:52<02:41,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2606/3531 [07:52<02:40,  5.75it/s][A
Analysis: P019R:  74%|███████▍  | 2607/3531 [07:52<02:39,  5.79it/s][A
Analysis: P019R:  74%|███████▍  | 2608/3531 [07:52<02:40,  5.75it/s][A
Analysis: P019R:  74%|███████▍  | 2609/3531 [07:53<02:39,  5.77it/s][A
Analysis: P019R:  74%|███████▍  | 2610/3531 [07:53<02:41,  5.72it/s][A
Analysis: P019R:  74%|███████▍  | 2611/3531 [07:53<02:40,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2612/3531 [07:53<02:40,  5.72it/s][A
Analysis: P019R:  74%|███████▍  | 2613/3531 [07:53<02:40,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2614/3531 [07:54<02:40,  5.72it/s][A
Analysis: P019R:  74%|███████▍  | 2615/3531 [07:54<02:39,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2616/3531 [07:54<02:39,  5.73it/s][A
Analysis: P019R:  74%|███████▍  | 2617/3531 [07:54<02:41,  5.67it/s][A
Analysis: P019R:  74%|███████▍  | 2618/3531 [07:54<02:41,  5.67it/s][A
Analysis: P019R:  74%|███████▍  | 2619/3531 [07:54<02:42,  5.62it/s][A
Analysis: P019R:  74%|███████▍  | 2620/3531 [07:55<02:43,  5.57it/s][A
Analysis: P019R:  74%|███████▍  | 2621/3531 [07:55<02:43,  5.58it/s][A
Analysis: P019R:  74%|███████▍  | 2622/3531 [07:55<02:43,  5.56it/s][A
Analysis: P019R:  74%|███████▍  | 2623/3531 [07:55<02:44,  5.51it/s][A
Analysis: P019R:  74%|███████▍  | 2624/3531 [07:55<02:48,  5.39it/s][A
Analysis: P019R:  74%|███████▍  | 2625/3531 [07:56<02:48,  5.38it/s][A
Analysis: P019R:  74%|███████▍  | 2626/3531 [07:56<02:48,  5.37it/s][A
Analysis: P019R:  74%|███████▍  | 2627/3531 [07:56<02:48,  5.36it/s][A
Analysis: P019R:  74%|███████▍  | 2628/3531 [07:56<02:50,  5.31it/s][A
Analysis: P019R:  74%|███████▍  | 2629/3531 [07:56<02:53,  5.19it/s][A
Analysis: P019R:  74%|███████▍  | 2630/3531 [07:56<02:52,  5.22it/s][A
Analysis: P019R:  75%|███████▍  | 2631/3531 [07:57<02:52,  5.20it/s][A
Analysis: P019R:  75%|███████▍  | 2632/3531 [07:57<02:53,  5.17it/s][A
Analysis: P019R:  75%|███████▍  | 2633/3531 [07:57<02:50,  5.26it/s][A
Analysis: P019R:  75%|███████▍  | 2634/3531 [07:57<02:50,  5.27it/s][A
Analysis: P019R:  75%|███████▍  | 2635/3531 [07:57<02:50,  5.25it/s][A
Analysis: P019R:  75%|███████▍  | 2636/3531 [07:58<02:49,  5.27it/s][A
Analysis: P019R:  75%|███████▍  | 2637/3531 [07:58<02:50,  5.24it/s][A
Analysis: P019R:  75%|███████▍  | 2638/3531 [07:58<02:46,  5.36it/s][A
Analysis: P019R:  75%|███████▍  | 2639/3531 [07:58<02:45,  5.38it/s][A
Analysis: P019R:  75%|███████▍  | 2640/3531 [07:58<02:43,  5.44it/s][A
Analysis: P019R:  75%|███████▍  | 2641/3531 [07:59<02:45,  5.38it/s][A
Analysis: P019R:  75%|███████▍  | 2642/3531 [07:59<02:43,  5.43it/s][A
Analysis: P019R:  75%|███████▍  | 2643/3531 [07:59<02:42,  5.47it/s][A
Analysis: P019R:  75%|███████▍  | 2644/3531 [07:59<02:41,  5.50it/s][A
Analysis: P019R:  75%|███████▍  | 2645/3531 [07:59<02:40,  5.51it/s][A
