Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: K008L:  16%|█▌        | 635/4025 [01:54<10:00,  5.65it/s][A
Analysis: K008L:  16%|█▌        | 636/4025 [01:54<10:04,  5.61it/s][A
Analysis: K008L:  16%|█▌        | 637/4025 [01:54<10:06,  5.59it/s][A
Analysis: K008L:  16%|█▌        | 638/4025 [01:54<10:06,  5.59it/s][A
Analysis: K008L:  16%|█▌        | 639/4025 [01:55<10:06,  5.58it/s][A
Analysis: K008L:  16%|█▌        | 640/4025 [01:55<10:08,  5.56it/s][A
Analysis: K008L:  16%|█▌        | 641/4025 [01:55<10:06,  5.58it/s][A
Analysis: K008L:  16%|█▌        | 642/4025 [01:55<10:07,  5.57it/s][A
Analysis: K008L:  16%|█▌        | 643/4025 [01:55<10:10,  5.54it/s][A
Analysis: K008L:  16%|█▌        | 644/4025 [01:55<10:12,  5.52it/s][A
Analysis: K008L:  16%|█▌        | 645/4025 [01:56<10:13,  5.51it/s][A
Analysis: K008L:  16%|█▌        | 646/4025 [01:56<10:11,  5.53it/s][A
Analysis: K008L:  16%|█▌        | 647/4025 [01:56<10:11,  5.52it/s][A
Analysis: K008L:  16%|█▌        | 648/4025 [01:56<10:08,  5.55it/s][A
Analysis: K008L:  16%|█▌        | 649/4025 [01:56<10:06,  5.57it/s][A
Analysis: K008L:  16%|█▌        | 650/4025 [01:57<10:07,  5.56it/s][A
Analysis: K008L:  16%|█▌        | 651/4025 [01:57<10:09,  5.53it/s][A
Analysis: K008L:  16%|█▌        | 652/4025 [01:57<10:12,  5.51it/s][A
Analysis: K008L:  16%|█▌        | 653/4025 [01:57<10:09,  5.54it/s][A
Analysis: K008L:  16%|█▌        | 654/4025 [01:57<10:08,  5.54it/s][A
Analysis: K008L:  16%|█▋        | 655/4025 [01:57<10:04,  5.57it/s][A
Analysis: K008L:  16%|█▋        | 656/4025 [01:58<10:05,  5.56it/s][A
Analysis: K008L:  16%|█▋        | 657/4025 [01:58<10:07,  5.54it/s][A
Analysis: K008L:  16%|█▋        | 658/4025 [01:58<10:06,  5.55it/s][A
Analysis: K008L:  16%|█▋        | 659/4025 [01:58<10:07,  5.54it/s][A
Analysis: K008L:  16%|█▋        | 660/4025 [01:58<10:06,  5.55it/s][A
Analysis: K008L:  16%|█▋        | 661/4025 [01:59<10:09,  5.52it/s][A
Analysis: K008L:  16%|█▋        | 662/4025 [01:59<10:06,  5.54it/s][A
Analysis: K008L:  16%|█▋        | 663/4025 [01:59<10:08,  5.53it/s][A
Analysis: K008L:  16%|█▋        | 664/4025 [01:59<10:07,  5.53it/s][A
Analysis: K008L:  17%|█▋        | 665/4025 [01:59<10:09,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 666/4025 [01:59<10:10,  5.50it/s][A
Analysis: K008L:  17%|█▋        | 667/4025 [02:00<10:14,  5.47it/s][A
Analysis: K008L:  17%|█▋        | 668/4025 [02:00<10:08,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 669/4025 [02:00<10:11,  5.49it/s][A
Analysis: K008L:  17%|█▋        | 670/4025 [02:00<10:14,  5.46it/s][A
Analysis: K008L:  17%|█▋        | 671/4025 [02:00<10:14,  5.46it/s][A
Analysis: K008L:  17%|█▋        | 672/4025 [02:01<10:08,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 673/4025 [02:01<10:05,  5.53it/s][A
Analysis: K008L:  17%|█▋        | 674/4025 [02:01<10:03,  5.56it/s][A
Analysis: K008L:  17%|█▋        | 675/4025 [02:01<10:05,  5.53it/s][A
Analysis: K008L:  17%|█▋        | 676/4025 [02:01<10:06,  5.52it/s][A
Analysis: K008L:  17%|█▋        | 677/4025 [02:01<10:07,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 678/4025 [02:02<10:07,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 679/4025 [02:02<10:08,  5.50it/s][A
Analysis: K008L:  17%|█▋        | 680/4025 [02:02<10:07,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 681/4025 [02:02<10:07,  5.50it/s][A
Analysis: K008L:  17%|█▋        | 682/4025 [02:02<10:09,  5.49it/s][A
Analysis: K008L:  17%|█▋        | 683/4025 [02:03<10:05,  5.52it/s][A
Analysis: K008L:  17%|█▋        | 684/4025 [02:03<10:06,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 685/4025 [02:03<10:09,  5.48it/s][A
Analysis: K008L:  17%|█▋        | 686/4025 [02:03<10:06,  5.50it/s][A
Analysis: K008L:  17%|█▋        | 687/4025 [02:03<10:02,  5.54it/s][A
Analysis: K008L:  17%|█▋        | 688/4025 [02:03<10:02,  5.54it/s][A
Analysis: K008L:  17%|█▋        | 689/4025 [02:04<10:01,  5.55it/s][A
Analysis: K008L:  17%|█▋        | 690/4025 [02:04<09:55,  5.60it/s][A
Analysis: K008L:  17%|█▋        | 691/4025 [02:04<09:57,  5.58it/s][A
Analysis: K008L:  17%|█▋        | 692/4025 [02:04<09:55,  5.60it/s][A
Analysis: K008L:  17%|█▋        | 693/4025 [02:04<09:52,  5.62it/s][A
Analysis: K008L:  17%|█▋        | 694/4025 [02:05<09:55,  5.60it/s][A
Analysis: K008L:  17%|█▋        | 695/4025 [02:05<09:57,  5.57it/s][A
Analysis: K008L:  17%|█▋        | 696/4025 [02:05<09:55,  5.59it/s][A
Analysis: K008L:  17%|█▋        | 697/4025 [02:05<09:57,  5.57it/s][A
Analysis: K008L:  17%|█▋        | 698/4025 [02:05<10:01,  5.53it/s][A
Analysis: K008L:  17%|█▋        | 699/4025 [02:05<10:00,  5.54it/s][A
Analysis: K008L:  17%|█▋        | 700/4025 [02:06<10:04,  5.50it/s][A
Analysis: K008L:  17%|█▋        | 701/4025 [02:06<10:03,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 702/4025 [02:06<10:03,  5.51it/s][A
Analysis: K008L:  17%|█▋        | 703/4025 [02:06<10:04,  5.49it/s][A
Analysis: K008L:  17%|█▋        | 704/4025 [02:06<10:05,  5.49it/s][A
Analysis: K008L:  18%|█▊        | 705/4025 [02:07<10:07,  5.46it/s][A
Analysis: K008L:  18%|█▊        | 706/4025 [02:07<10:07,  5.47it/s][A
Analysis: K008L:  18%|█▊        | 707/4025 [02:07<10:03,  5.50it/s][A
Analysis: K008L:  18%|█▊        | 708/4025 [02:07<10:05,  5.48it/s][A
Analysis: K008L:  18%|█▊        | 709/4025 [02:07<10:02,  5.50it/s][A
Analysis: K008L:  18%|█▊        | 710/4025 [02:07<10:02,  5.50it/s][A
Analysis: K008L:  18%|█▊        | 711/4025 [02:08<09:56,  5.56it/s][A
Analysis: K008L:  18%|█▊        | 712/4025 [02:08<09:57,  5.55it/s][A
Analysis: K008L:  18%|█▊        | 713/4025 [02:08<09:59,  5.53it/s][A
Analysis: K008L:  18%|█▊        | 714/4025 [02:08<09:53,  5.58it/s][A
Analysis: K008L:  18%|█▊        | 715/4025 [02:08<09:50,  5.60it/s][A
Analysis: K008L:  18%|█▊        | 716/4025 [02:08<09:46,  5.64it/s][A
Analysis: K008L:  18%|█▊        | 717/4025 [02:09<09:41,  5.69it/s][A
Analysis: K008L:  18%|█▊        | 718/4025 [02:09<09:44,  5.65it/s][A
Analysis: K008L:  18%|█▊        | 719/4025 [02:09<09:43,  5.66it/s][A
Analysis: K008L:  18%|█▊        | 720/4025 [02:09<09:43,  5.66it/s][A
Analysis: K008L:  18%|█▊        | 721/4025 [02:09<09:43,  5.66it/s][A
Analysis: K008L:  18%|█▊        | 722/4025 [02:10<09:44,  5.65it/s][A
Analysis: K008L:  18%|█▊        | 723/4025 [02:10<09:45,  5.64it/s][A
Analysis: K008L:  18%|█▊        | 724/4025 [02:10<09:49,  5.60it/s][A
Analysis: K008L:  18%|█▊        | 725/4025 [02:10<09:49,  5.60it/s][A
Analysis: K008L:  18%|█▊        | 726/4025 [02:10<09:53,  5.56it/s][A
Analysis: K008L:  18%|█▊        | 727/4025 [02:10<09:58,  5.51it/s][A
Analysis: K008L:  18%|█▊        | 728/4025 [02:11<10:03,  5.46it/s][A
Analysis: K008L:  18%|█▊        | 729/4025 [02:11<10:05,  5.45it/s][A
Analysis: K008L:  18%|█▊        | 730/4025 [02:11<10:06,  5.43it/s][A
Analysis: K008L:  18%|█▊        | 731/4025 [02:11<10:04,  5.45it/s][A
Analysis: K008L:  18%|█▊        | 732/4025 [02:11<10:03,  5.46it/s][A
Analysis: K008L:  18%|█▊        | 733/4025 [02:12<10:02,  5.46it/s][A
Analysis: K008L:  18%|█▊        | 734/4025 [02:12<10:05,  5.43it/s][A
Analysis: K008L:  18%|█▊        | 735/4025 [02:12<10:05,  5.43it/s][A
Analysis: K008L:  18%|█▊        | 736/4025 [02:12<10:03,  5.45it/s][A
Analysis: K008L:  18%|█▊        | 737/4025 [02:12<10:00,  5.48it/s][A
Analysis: K008L:  18%|█▊        | 738/4025 [02:12<09:54,  5.53it/s][A
Analysis: K008L:  18%|█▊        | 739/4025 [02:13<09:47,  5.60it/s][A
Analysis: K008L:  18%|█▊        | 740/4025 [02:13<09:45,  5.62it/s][A
Analysis: K008L:  18%|█▊        | 741/4025 [02:13<09:42,  5.63it/s][A
Analysis: K008L:  18%|█▊        | 742/4025 [02:13<09:38,  5.68it/s][A
Analysis: K008L:  18%|█▊        | 743/4025 [02:13<09:37,  5.69it/s][A
Analysis: K008L:  18%|█▊        | 744/4025 [02:14<09:39,  5.66it/s][A
Analysis: K008L:  19%|█▊        | 745/4025 [02:14<09:38,  5.67it/s][A
Analysis: K008L:  19%|█▊        | 746/4025 [02:14<09:36,  5.69it/s][A
Analysis: K008L:  19%|█▊        | 747/4025 [02:14<09:38,  5.66it/s][A
Analysis: K008L:  19%|█▊        | 748/4025 [02:14<09:42,  5.62it/s][A
Analysis: K008L:  19%|█▊        | 749/4025 [02:14<09:43,  5.62it/s][A
Analysis: K008L:  19%|█▊        | 750/4025 [02:15<09:47,  5.58it/s][A
Analysis: K008L:  19%|█▊        | 751/4025 [02:15<09:47,  5.57it/s][A
Analysis: K008L:  19%|█▊        | 752/4025 [02:15<09:43,  5.61it/s][A
Analysis: K008L:  19%|█▊        | 753/4025 [02:15<09:44,  5.60it/s][A
Analysis: K008L:  19%|█▊        | 754/4025 [02:15<09:47,  5.57it/s][A
Analysis: K008L:  19%|█▉        | 755/4025 [02:15<09:45,  5.59it/s][A
Analysis: K008L:  19%|█▉        | 756/4025 [02:16<09:45,  5.59it/s][A
Analysis: K008L:  19%|█▉        | 757/4025 [02:16<09:47,  5.56it/s][A
Analysis: K008L:  19%|█▉        | 758/4025 [02:16<09:47,  5.56it/s][A
Analysis: K008L:  19%|█▉        | 759/4025 [02:16<09:48,  5.55it/s][A
Analysis: K008L:  19%|█▉        | 760/4025 [02:16<09:53,  5.50it/s][A
Analysis: K008L:  19%|█▉        | 761/4025 [02:17<09:56,  5.47it/s][A
Analysis: K008L:  19%|█▉        | 762/4025 [02:17<09:53,  5.50it/s][A
Analysis: K008L:  19%|█▉        | 763/4025 [02:17<09:52,  5.51it/s][A
Analysis: K008L:  19%|█▉        | 764/4025 [02:17<09:49,  5.54it/s][A
Analysis: K008L:  19%|█▉        | 765/4025 [02:17<09:48,  5.54it/s][A
Analysis: K008L:  19%|█▉        | 766/4025 [02:17<09:48,  5.54it/s][A
Analysis: K008L:  19%|█▉        | 767/4025 [02:18<09:51,  5.51it/s][A
Analysis: K008L:  19%|█▉        | 768/4025 [02:18<09:53,  5.49it/s][A
Analysis: K008L:  19%|█▉        | 769/4025 [02:18<09:53,  5.49it/s][A
Analysis: K008L:  19%|█▉        | 770/4025 [02:18<09:52,  5.50it/s][A
Analysis: K008L:  19%|█▉        | 771/4025 [02:18<09:50,  5.51it/s][A
Analysis: K008L:  19%|█▉        | 772/4025 [02:19<09:52,  5.49it/s][A
Analysis: K008L:  19%|█▉        | 773/4025 [02:19<09:53,  5.48it/s][A
Analysis: K008L:  19%|█▉        | 774/4025 [02:19<09:51,  5.50it/s][A
Analysis: K008L:  19%|█▉        | 775/4025 [02:19<09:53,  5.48it/s][A
Analysis: K008L:  19%|█▉        | 776/4025 [02:19<09:54,  5.46it/s][A
Analysis: K008L:  19%|█▉        | 777/4025 [02:19<09:57,  5.44it/s][A
Analysis: K008L:  19%|█▉        | 778/4025 [02:20<10:00,  5.40it/s][A
Analysis: K008L:  19%|█▉        | 779/4025 [02:20<10:02,  5.39it/s][A
Analysis: K008L:  19%|█▉        | 780/4025 [02:20<10:03,  5.38it/s][A
Analysis: K008L:  19%|█▉        | 781/4025 [02:20<10:01,  5.39it/s][A
Analysis: K008L:  19%|█▉        | 782/4025 [02:20<10:01,  5.39it/s][A
Analysis: K008L:  19%|█▉        | 783/4025 [02:21<09:56,  5.44it/s][A
Analysis: K008L:  19%|█▉        | 784/4025 [02:21<09:56,  5.43it/s][A
Analysis: K008L:  20%|█▉        | 785/4025 [02:21<09:54,  5.45it/s][A
Analysis: K008L:  20%|█▉        | 786/4025 [02:21<09:54,  5.45it/s][A
Analysis: K008L:  20%|█▉        | 787/4025 [02:21<09:53,  5.45it/s][A
Analysis: K008L:  20%|█▉        | 788/4025 [02:22<09:48,  5.50it/s][A
Analysis: K008L:  20%|█▉        | 789/4025 [02:22<09:50,  5.48it/s][A
Analysis: K008L:  20%|█▉        | 790/4025 [02:22<09:43,  5.54it/s][A
Analysis: K008L:  20%|█▉        | 791/4025 [02:22<09:43,  5.54it/s][A
Analysis: K008L:  20%|█▉        | 792/4025 [02:22<09:37,  5.60it/s][A
Analysis: K008L:  20%|█▉        | 793/4025 [02:22<09:33,  5.63it/s][A
Analysis: K008L:  20%|█▉        | 794/4025 [02:23<09:37,  5.59it/s][A
Analysis: K008L:  20%|█▉        | 795/4025 [02:23<09:40,  5.56it/s][A
Analysis: K008L:  20%|█▉        | 796/4025 [02:23<09:44,  5.52it/s][A
Analysis: K008L:  20%|█▉        | 797/4025 [02:23<09:43,  5.53it/s][A
Analysis: K008L:  20%|█▉        | 798/4025 [02:23<09:44,  5.52it/s][A
Analysis: K008L:  20%|█▉        | 799/4025 [02:23<09:45,  5.51it/s][A
Analysis: K008L:  20%|█▉        | 800/4025 [02:24<09:48,  5.48it/s][A
Analysis: K008L:  20%|█▉        | 801/4025 [02:24<09:50,  5.46it/s][A
Analysis: K008L:  20%|█▉        | 802/4025 [02:24<09:48,  5.47it/s][A
Analysis: K008L:  20%|█▉        | 803/4025 [02:24<09:48,  5.48it/s][A
Analysis: K008L:  20%|█▉        | 804/4025 [02:24<09:45,  5.50it/s][A
Analysis: K008L:  20%|██        | 805/4025 [02:25<09:43,  5.52it/s][A
Analysis: K008L:  20%|██        | 806/4025 [02:25<09:44,  5.50it/s][A
Analysis: K008L:  20%|██        | 807/4025 [02:25<09:48,  5.47it/s][A
Analysis: K008L:  20%|██        | 808/4025 [02:25<09:48,  5.47it/s][A
Analysis: K008L:  20%|██        | 809/4025 [02:25<09:43,  5.51it/s][A
Analysis: K008L:  20%|██        | 810/4025 [02:25<09:35,  5.58it/s][A
Analysis: K008L:  20%|██        | 811/4025 [02:26<09:33,  5.60it/s][A
Analysis: K008L:  20%|██        | 812/4025 [02:26<09:29,  5.64it/s][A
Analysis: K008L:  20%|██        | 813/4025 [02:26<09:32,  5.61it/s][A
Analysis: K008L:  20%|██        | 814/4025 [02:26<09:41,  5.53it/s][A
Analysis: K008L:  20%|██        | 815/4025 [02:26<09:42,  5.51it/s][A
Analysis: K008L:  20%|██        | 816/4025 [02:27<09:42,  5.51it/s][A
Analysis: K008L:  20%|██        | 817/4025 [02:27<09:43,  5.50it/s][A
Analysis: K008L:  20%|██        | 818/4025 [02:27<09:45,  5.48it/s][A
Analysis: K008L:  20%|██        | 819/4025 [02:27<09:44,  5.48it/s][A
Analysis: K008L:  20%|██        | 820/4025 [02:27<09:48,  5.45it/s][A
Analysis: K008L:  20%|██        | 821/4025 [02:27<09:48,  5.44it/s][A
Analysis: K008L:  20%|██        | 822/4025 [02:28<09:49,  5.43it/s][A
Analysis: K008L:  20%|██        | 823/4025 [02:28<09:51,  5.41it/s][A
Analysis: K008L:  20%|██        | 824/4025 [02:28<09:47,  5.45it/s][A
Analysis: K008L:  20%|██        | 825/4025 [02:28<09:44,  5.47it/s][A
Analysis: K008L:  21%|██        | 826/4025 [02:28<09:48,  5.43it/s][A
Analysis: K008L:  21%|██        | 827/4025 [02:29<09:50,  5.41it/s][A
Analysis: K008L:  21%|██        | 828/4025 [02:29<09:47,  5.44it/s][A
Analysis: K008L:  21%|██        | 829/4025 [02:29<09:46,  5.45it/s][A
Analysis: K008L:  21%|██        | 830/4025 [02:29<09:45,  5.46it/s][A
Analysis: K008L:  21%|██        | 831/4025 [02:29<09:42,  5.49it/s][A
Analysis: K008L:  21%|██        | 832/4025 [02:30<09:42,  5.48it/s][A
Analysis: K008L:  21%|██        | 833/4025 [02:30<09:40,  5.50it/s][A
Analysis: K008L:  21%|██        | 834/4025 [02:30<09:39,  5.51it/s][A
Analysis: K008L:  21%|██        | 835/4025 [02:30<09:37,  5.52it/s][A
Analysis: K008L:  21%|██        | 836/4025 [02:30<09:37,  5.52it/s][A
Analysis: K008L:  21%|██        | 837/4025 [02:30<09:37,  5.52it/s][A
Analysis: K008L:  21%|██        | 838/4025 [02:31<09:44,  5.46it/s][A
Analysis: K008L:  21%|██        | 839/4025 [02:31<09:42,  5.47it/s][A
Analysis: K008L:  21%|██        | 840/4025 [02:31<09:46,  5.43it/s][A
Analysis: K008L:  21%|██        | 841/4025 [02:31<09:44,  5.45it/s][A
Analysis: K008L:  21%|██        | 842/4025 [02:31<09:46,  5.43it/s][A
Analysis: K008L:  21%|██        | 843/4025 [02:32<09:42,  5.47it/s][A
Analysis: K008L:  21%|██        | 844/4025 [02:32<09:42,  5.46it/s][A
Analysis: K008L:  21%|██        | 845/4025 [02:32<09:40,  5.48it/s][A
Analysis: K008L:  21%|██        | 846/4025 [02:32<09:37,  5.51it/s][A
Analysis: K008L:  21%|██        | 847/4025 [02:32<09:38,  5.50it/s][A
Analysis: K008L:  21%|██        | 848/4025 [02:32<09:37,  5.50it/s][A
Analysis: K008L:  21%|██        | 849/4025 [02:33<09:36,  5.51it/s][A
Analysis: K008L:  21%|██        | 850/4025 [02:33<09:36,  5.50it/s][A
Analysis: K008L:  21%|██        | 851/4025 [02:33<09:48,  5.40it/s][A
Analysis: K008L:  21%|██        | 852/4025 [02:33<09:44,  5.43it/s][A
Analysis: K008L:  21%|██        | 853/4025 [02:33<09:40,  5.46it/s][A
Analysis: K008L:  21%|██        | 854/4025 [02:34<09:40,  5.46it/s][A
Analysis: K008L:  21%|██        | 855/4025 [02:34<09:37,  5.49it/s][A
Analysis: K008L:  21%|██▏       | 856/4025 [02:34<09:35,  5.51it/s][A
Analysis: K008L:  21%|██▏       | 857/4025 [02:34<09:34,  5.52it/s][A
Analysis: K008L:  21%|██▏       | 858/4025 [02:34<09:31,  5.54it/s][A
Analysis: K008L:  21%|██▏       | 859/4025 [02:34<09:30,  5.55it/s][A
Analysis: K008L:  21%|██▏       | 860/4025 [02:35<09:31,  5.54it/s][A
Analysis: K008L:  21%|██▏       | 861/4025 [02:35<09:29,  5.55it/s][A
Analysis: K008L:  21%|██▏       | 862/4025 [02:35<09:36,  5.48it/s][A
Analysis: K008L:  21%|██▏       | 863/4025 [02:35<09:35,  5.50it/s][A
Analysis: K008L:  21%|██▏       | 864/4025 [02:35<09:32,  5.52it/s][A
Analysis: K008L:  21%|██▏       | 865/4025 [02:36<09:33,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 866/4025 [02:36<09:32,  5.52it/s][A
Analysis: K008L:  22%|██▏       | 867/4025 [02:36<09:33,  5.50it/s][A
Analysis: K008L:  22%|██▏       | 868/4025 [02:36<09:32,  5.52it/s][A
Analysis: K008L:  22%|██▏       | 869/4025 [02:36<09:31,  5.52it/s][A
Analysis: K008L:  22%|██▏       | 870/4025 [02:36<09:30,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 871/4025 [02:37<09:29,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 872/4025 [02:37<09:28,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 873/4025 [02:37<09:30,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 874/4025 [02:37<09:31,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 875/4025 [02:37<09:30,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 876/4025 [02:38<09:28,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 877/4025 [02:38<09:29,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 878/4025 [02:38<09:27,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 879/4025 [02:38<09:28,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 880/4025 [02:38<09:26,  5.55it/s][A
Analysis: K008L:  22%|██▏       | 881/4025 [02:38<09:30,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 882/4025 [02:39<09:28,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 883/4025 [02:39<09:27,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 884/4025 [02:39<09:28,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 885/4025 [02:39<09:27,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 886/4025 [02:39<09:27,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 887/4025 [02:40<09:27,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 888/4025 [02:40<09:26,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 889/4025 [02:40<09:25,  5.55it/s][A
Analysis: K008L:  22%|██▏       | 890/4025 [02:40<09:24,  5.55it/s][A
Analysis: K008L:  22%|██▏       | 891/4025 [02:40<09:24,  5.55it/s][A
Analysis: K008L:  22%|██▏       | 892/4025 [02:40<09:24,  5.55it/s][A
Analysis: K008L:  22%|██▏       | 893/4025 [02:41<09:25,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 894/4025 [02:41<09:24,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 895/4025 [02:41<09:25,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 896/4025 [02:41<09:24,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 897/4025 [02:41<09:24,  5.54it/s][A
Analysis: K008L:  22%|██▏       | 898/4025 [02:41<09:25,  5.53it/s][A
Analysis: K008L:  22%|██▏       | 899/4025 [02:42<09:25,  5.52it/s][A
Analysis: K008L:  22%|██▏       | 900/4025 [02:42<09:25,  5.52it/s][A
Analysis: K008L:  22%|██▏       | 901/4025 [02:42<09:27,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 902/4025 [02:42<09:26,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 903/4025 [02:42<09:28,  5.49it/s][A
Analysis: K008L:  22%|██▏       | 904/4025 [02:43<09:26,  5.51it/s][A
Analysis: K008L:  22%|██▏       | 905/4025 [02:43<09:25,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 906/4025 [02:43<09:24,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 907/4025 [02:43<09:24,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 908/4025 [02:43<09:23,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 909/4025 [02:43<09:22,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 910/4025 [02:44<09:22,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 911/4025 [02:44<09:23,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 912/4025 [02:44<09:22,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 913/4025 [02:44<09:22,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 914/4025 [02:44<09:29,  5.47it/s][A
Analysis: K008L:  23%|██▎       | 915/4025 [02:45<09:28,  5.47it/s][A
Analysis: K008L:  23%|██▎       | 916/4025 [02:45<09:26,  5.49it/s][A
Analysis: K008L:  23%|██▎       | 917/4025 [02:45<09:24,  5.51it/s][A
Analysis: K008L:  23%|██▎       | 918/4025 [02:45<09:23,  5.51it/s][A
Analysis: K008L:  23%|██▎       | 919/4025 [02:45<09:24,  5.50it/s][A
Analysis: K008L:  23%|██▎       | 920/4025 [02:45<09:25,  5.49it/s][A
Analysis: K008L:  23%|██▎       | 921/4025 [02:46<09:25,  5.49it/s][A
Analysis: K008L:  23%|██▎       | 922/4025 [02:46<09:23,  5.51it/s][A
Analysis: K008L:  23%|██▎       | 923/4025 [02:46<09:22,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 924/4025 [02:46<09:21,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 925/4025 [02:46<09:20,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 926/4025 [02:47<09:19,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 927/4025 [02:47<09:19,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 928/4025 [02:47<09:18,  5.55it/s][A
Analysis: K008L:  23%|██▎       | 929/4025 [02:47<09:18,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 930/4025 [02:47<09:18,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 931/4025 [02:47<09:18,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 932/4025 [02:48<09:17,  5.55it/s][A
Analysis: K008L:  23%|██▎       | 933/4025 [02:48<09:18,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 934/4025 [02:48<09:18,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 935/4025 [02:48<09:17,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 936/4025 [02:48<09:19,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 937/4025 [02:49<09:19,  5.52it/s][A
Analysis: K008L:  23%|██▎       | 938/4025 [02:49<09:17,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 939/4025 [02:49<09:16,  5.55it/s][A
Analysis: K008L:  23%|██▎       | 940/4025 [02:49<09:16,  5.55it/s][A
Analysis: K008L:  23%|██▎       | 941/4025 [02:49<09:16,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 942/4025 [02:49<09:16,  5.54it/s][A
Analysis: K008L:  23%|██▎       | 943/4025 [02:50<09:17,  5.53it/s][A
Analysis: K008L:  23%|██▎       | 944/4025 [02:50<09:22,  5.48it/s][A
Analysis: K008L:  23%|██▎       | 945/4025 [02:50<09:20,  5.50it/s][A
Analysis: K008L:  24%|██▎       | 946/4025 [02:50<09:19,  5.50it/s][A
Analysis: K008L:  24%|██▎       | 947/4025 [02:50<09:18,  5.52it/s][A
Analysis: K008L:  24%|██▎       | 948/4025 [02:51<09:17,  5.52it/s][A
Analysis: K008L:  24%|██▎       | 949/4025 [02:51<09:16,  5.52it/s][A
Analysis: K008L:  24%|██▎       | 950/4025 [02:51<09:15,  5.54it/s][A
Analysis: K008L:  24%|██▎       | 951/4025 [02:51<09:23,  5.46it/s][A
Analysis: K008L:  24%|██▎       | 952/4025 [02:51<09:21,  5.47it/s][A
Analysis: K008L:  24%|██▎       | 953/4025 [02:51<09:21,  5.47it/s][A
Analysis: K008L:  24%|██▎       | 954/4025 [02:52<09:21,  5.47it/s][A
Analysis: K008L:  24%|██▎       | 955/4025 [02:52<09:18,  5.49it/s][A
Analysis: K008L:  24%|██▍       | 956/4025 [02:52<09:15,  5.52it/s][A
Analysis: K008L:  24%|██▍       | 957/4025 [02:52<09:14,  5.53it/s][A
Analysis: K008L:  24%|██▍       | 958/4025 [02:52<09:17,  5.50it/s][A
Analysis: K008L:  24%|██▍       | 959/4025 [02:53<09:16,  5.51it/s][A
