Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: P028L:  19%|█▉        | 651/3470 [01:57<08:39,  5.43it/s][A
Analysis: P028L:  19%|█▉        | 652/3470 [01:58<08:37,  5.44it/s][A
Analysis: P028L:  19%|█▉        | 653/3470 [01:58<08:35,  5.47it/s][A
Analysis: P028L:  19%|█▉        | 654/3470 [01:58<08:33,  5.49it/s][A
Analysis: P028L:  19%|█▉        | 655/3470 [01:58<08:33,  5.48it/s][A
Analysis: P028L:  19%|█▉        | 656/3470 [01:58<08:34,  5.47it/s][A
Analysis: P028L:  19%|█▉        | 657/3470 [01:59<08:27,  5.55it/s][A
Analysis: P028L:  19%|█▉        | 658/3470 [01:59<08:29,  5.52it/s][A
Analysis: P028L:  19%|█▉        | 659/3470 [01:59<08:30,  5.50it/s][A
Analysis: P028L:  19%|█▉        | 660/3470 [01:59<08:32,  5.49it/s][A
Analysis: P028L:  19%|█▉        | 661/3470 [01:59<08:31,  5.49it/s][A
Analysis: P028L:  19%|█▉        | 662/3470 [01:59<08:25,  5.55it/s][A
Analysis: P028L:  19%|█▉        | 663/3470 [02:00<08:25,  5.55it/s][A
Analysis: P028L:  19%|█▉        | 664/3470 [02:00<08:29,  5.51it/s][A
Analysis: P028L:  19%|█▉        | 665/3470 [02:00<08:30,  5.49it/s][A
Analysis: P028L:  19%|█▉        | 666/3470 [02:00<08:34,  5.45it/s][A
Analysis: P028L:  19%|█▉        | 667/3470 [02:00<08:33,  5.46it/s][A
Analysis: P028L:  19%|█▉        | 668/3470 [02:01<08:32,  5.47it/s][A
Analysis: P028L:  19%|█▉        | 669/3470 [02:01<08:29,  5.50it/s][A
Analysis: P028L:  19%|█▉        | 670/3470 [02:01<08:26,  5.53it/s][A
Analysis: P028L:  19%|█▉        | 671/3470 [02:01<08:20,  5.59it/s][A
Analysis: P028L:  19%|█▉        | 672/3470 [02:01<08:20,  5.59it/s][A
Analysis: P028L:  19%|█▉        | 673/3470 [02:01<08:19,  5.60it/s][A
Analysis: P028L:  19%|█▉        | 674/3470 [02:02<08:22,  5.57it/s][A
Analysis: P028L:  19%|█▉        | 675/3470 [02:02<08:22,  5.56it/s][A
Analysis: P028L:  19%|█▉        | 676/3470 [02:02<08:21,  5.58it/s][A
Analysis: P028L:  20%|█▉        | 677/3470 [02:02<08:26,  5.51it/s][A
Analysis: P028L:  20%|█▉        | 678/3470 [02:02<08:27,  5.50it/s][A
Analysis: P028L:  20%|█▉        | 679/3470 [02:03<08:25,  5.52it/s][A
Analysis: P028L:  20%|█▉        | 680/3470 [02:03<08:25,  5.52it/s][A
Analysis: P028L:  20%|█▉        | 681/3470 [02:03<08:24,  5.53it/s][A
Analysis: P028L:  20%|█▉        | 682/3470 [02:03<08:24,  5.53it/s][A
Analysis: P028L:  20%|█▉        | 683/3470 [02:03<08:23,  5.54it/s][A
Analysis: P028L:  20%|█▉        | 684/3470 [02:03<08:24,  5.53it/s][A
Analysis: P028L:  20%|█▉        | 685/3470 [02:04<08:29,  5.46it/s][A
Analysis: P028L:  20%|█▉        | 686/3470 [02:04<08:35,  5.40it/s][A
Analysis: P028L:  20%|█▉        | 687/3470 [02:04<08:40,  5.35it/s][A
Analysis: P028L:  20%|█▉        | 688/3470 [02:04<08:40,  5.34it/s][A
Analysis: P028L:  20%|█▉        | 689/3470 [02:04<08:38,  5.36it/s][A
Analysis: P028L:  20%|█▉        | 690/3470 [02:05<08:37,  5.37it/s][A
Analysis: P028L:  20%|█▉        | 691/3470 [02:05<08:42,  5.32it/s][A
Analysis: P028L:  20%|█▉        | 692/3470 [02:05<08:45,  5.29it/s][A
Analysis: P028L:  20%|█▉        | 693/3470 [02:05<08:42,  5.32it/s][A
Analysis: P028L:  20%|██        | 694/3470 [02:05<08:43,  5.30it/s][A
Analysis: P028L:  20%|██        | 695/3470 [02:05<08:38,  5.35it/s][A
Analysis: P028L:  20%|██        | 696/3470 [02:06<08:33,  5.40it/s][A
Analysis: P028L:  20%|██        | 697/3470 [02:06<08:25,  5.48it/s][A
Analysis: P028L:  20%|██        | 698/3470 [02:06<08:22,  5.52it/s][A
Analysis: P028L:  20%|██        | 699/3470 [02:06<08:19,  5.55it/s][A
Analysis: P028L:  20%|██        | 700/3470 [02:06<08:19,  5.55it/s][A
Analysis: P028L:  20%|██        | 701/3470 [02:07<08:22,  5.51it/s][A
Analysis: P028L:  20%|██        | 702/3470 [02:07<08:21,  5.52it/s][A
Analysis: P028L:  20%|██        | 703/3470 [02:07<08:21,  5.52it/s][A
Analysis: P028L:  20%|██        | 704/3470 [02:07<08:21,  5.51it/s][A
Analysis: P028L:  20%|██        | 705/3470 [02:07<08:21,  5.52it/s][A
Analysis: P028L:  20%|██        | 706/3470 [02:07<08:21,  5.51it/s][A
Analysis: P028L:  20%|██        | 707/3470 [02:08<08:32,  5.39it/s][A
Analysis: P028L:  20%|██        | 708/3470 [02:08<08:27,  5.44it/s][A
Analysis: P028L:  20%|██        | 709/3470 [02:08<08:32,  5.39it/s][A
Analysis: P028L:  20%|██        | 710/3470 [02:08<08:38,  5.33it/s][A
Analysis: P028L:  20%|██        | 711/3470 [02:08<08:40,  5.30it/s][A
Analysis: P028L:  21%|██        | 712/3470 [02:09<08:36,  5.34it/s][A
Analysis: P028L:  21%|██        | 713/3470 [02:09<08:41,  5.28it/s][A
Analysis: P028L:  21%|██        | 714/3470 [02:09<08:34,  5.36it/s][A
Analysis: P028L:  21%|██        | 715/3470 [02:09<08:29,  5.41it/s][A
Analysis: P028L:  21%|██        | 716/3470 [02:09<08:25,  5.45it/s][A
Analysis: P028L:  21%|██        | 717/3470 [02:10<08:28,  5.42it/s][A
Analysis: P028L:  21%|██        | 718/3470 [02:10<08:26,  5.43it/s][A
Analysis: P028L:  21%|██        | 719/3470 [02:10<08:26,  5.43it/s][A
Analysis: P028L:  21%|██        | 720/3470 [02:10<08:27,  5.42it/s][A
Analysis: P028L:  21%|██        | 721/3470 [02:10<08:19,  5.50it/s][A
Analysis: P028L:  21%|██        | 722/3470 [02:10<08:18,  5.51it/s][A
Analysis: P028L:  21%|██        | 723/3470 [02:11<08:18,  5.51it/s][A
Analysis: P028L:  21%|██        | 724/3470 [02:11<08:18,  5.51it/s][A
Analysis: P028L:  21%|██        | 725/3470 [02:11<08:16,  5.53it/s][A
Analysis: P028L:  21%|██        | 726/3470 [02:11<08:15,  5.54it/s][A
Analysis: P028L:  21%|██        | 727/3470 [02:11<08:14,  5.55it/s][A
Analysis: P028L:  21%|██        | 728/3470 [02:12<08:14,  5.55it/s][A
Analysis: P028L:  21%|██        | 729/3470 [02:12<08:12,  5.56it/s][A
Analysis: P028L:  21%|██        | 730/3470 [02:12<08:11,  5.58it/s][A
Analysis: P028L:  21%|██        | 731/3470 [02:12<08:11,  5.57it/s][A
Analysis: P028L:  21%|██        | 732/3470 [02:12<08:13,  5.55it/s][A
Analysis: P028L:  21%|██        | 733/3470 [02:12<08:10,  5.58it/s][A
Analysis: P028L:  21%|██        | 734/3470 [02:13<08:11,  5.56it/s][A
Analysis: P028L:  21%|██        | 735/3470 [02:13<08:10,  5.57it/s][A
Analysis: P028L:  21%|██        | 736/3470 [02:13<08:10,  5.58it/s][A
Analysis: P028L:  21%|██        | 737/3470 [02:13<08:11,  5.56it/s][A
Analysis: P028L:  21%|██▏       | 738/3470 [02:13<08:11,  5.55it/s][A
Analysis: P028L:  21%|██▏       | 739/3470 [02:13<08:10,  5.56it/s][A
Analysis: P028L:  21%|██▏       | 740/3470 [02:14<08:10,  5.57it/s][A
Analysis: P028L:  21%|██▏       | 741/3470 [02:14<08:08,  5.58it/s][A
Analysis: P028L:  21%|██▏       | 742/3470 [02:14<08:08,  5.59it/s][A
Analysis: P028L:  21%|██▏       | 743/3470 [02:14<08:10,  5.56it/s][A
Analysis: P028L:  21%|██▏       | 744/3470 [02:14<08:18,  5.47it/s][A
Analysis: P028L:  21%|██▏       | 745/3470 [02:15<08:14,  5.51it/s][A
Analysis: P028L:  21%|██▏       | 746/3470 [02:15<08:14,  5.51it/s][A
Analysis: P028L:  22%|██▏       | 747/3470 [02:15<08:16,  5.49it/s][A
Analysis: P028L:  22%|██▏       | 748/3470 [02:15<08:14,  5.50it/s][A
Analysis: P028L:  22%|██▏       | 749/3470 [02:15<08:17,  5.47it/s][A
Analysis: P028L:  22%|██▏       | 750/3470 [02:15<08:16,  5.48it/s][A
Analysis: P028L:  22%|██▏       | 751/3470 [02:16<08:17,  5.47it/s][A
Analysis: P028L:  22%|██▏       | 752/3470 [02:16<08:09,  5.55it/s][A
Analysis: P028L:  22%|██▏       | 753/3470 [02:16<08:09,  5.55it/s][A
Analysis: P028L:  22%|██▏       | 754/3470 [02:16<08:05,  5.59it/s][A
Analysis: P028L:  22%|██▏       | 755/3470 [02:16<08:02,  5.63it/s][A
Analysis: P028L:  22%|██▏       | 756/3470 [02:17<08:00,  5.64it/s][A
Analysis: P028L:  22%|██▏       | 757/3470 [02:17<08:00,  5.65it/s][A
Analysis: P028L:  22%|██▏       | 758/3470 [02:17<08:00,  5.64it/s][A
Analysis: P028L:  22%|██▏       | 759/3470 [02:17<07:59,  5.65it/s][A
Analysis: P028L:  22%|██▏       | 760/3470 [02:17<07:58,  5.66it/s][A
Analysis: P028L:  22%|██▏       | 761/3470 [02:17<07:59,  5.65it/s][A
Analysis: P028L:  22%|██▏       | 762/3470 [02:18<07:58,  5.66it/s][A
Analysis: P028L:  22%|██▏       | 763/3470 [02:18<07:58,  5.65it/s][A
Analysis: P028L:  22%|██▏       | 764/3470 [02:18<07:57,  5.67it/s][A
Analysis: P028L:  22%|██▏       | 765/3470 [02:18<07:58,  5.65it/s][A
Analysis: P028L:  22%|██▏       | 766/3470 [02:18<08:00,  5.62it/s][A
Analysis: P028L:  22%|██▏       | 767/3470 [02:19<08:01,  5.62it/s][A
Analysis: P028L:  22%|██▏       | 768/3470 [02:19<08:02,  5.60it/s][A
Analysis: P028L:  22%|██▏       | 769/3470 [02:19<08:03,  5.59it/s][A
Analysis: P028L:  22%|██▏       | 770/3470 [02:19<08:04,  5.58it/s][A
Analysis: P028L:  22%|██▏       | 771/3470 [02:19<08:05,  5.56it/s][A
Analysis: P028L:  22%|██▏       | 772/3470 [02:19<08:05,  5.56it/s][A
Analysis: P028L:  22%|██▏       | 773/3470 [02:20<08:03,  5.58it/s][A
Analysis: P028L:  22%|██▏       | 774/3470 [02:20<08:03,  5.58it/s][A
Analysis: P028L:  22%|██▏       | 775/3470 [02:20<08:00,  5.61it/s][A
Analysis: P028L:  22%|██▏       | 776/3470 [02:20<07:55,  5.67it/s][A
Analysis: P028L:  22%|██▏       | 777/3470 [02:20<07:55,  5.66it/s][A
Analysis: P028L:  22%|██▏       | 778/3470 [02:20<07:55,  5.66it/s][A
Analysis: P028L:  22%|██▏       | 779/3470 [02:21<08:00,  5.60it/s][A
Analysis: P028L:  22%|██▏       | 780/3470 [02:21<07:57,  5.64it/s][A
Analysis: P028L:  23%|██▎       | 781/3470 [02:21<07:53,  5.68it/s][A
Analysis: P028L:  23%|██▎       | 782/3470 [02:21<07:50,  5.71it/s][A
Analysis: P028L:  23%|██▎       | 783/3470 [02:21<07:51,  5.70it/s][A
Analysis: P028L:  23%|██▎       | 784/3470 [02:22<07:52,  5.68it/s][A
Analysis: P028L:  23%|██▎       | 785/3470 [02:22<07:54,  5.66it/s][A
Analysis: P028L:  23%|██▎       | 786/3470 [02:22<07:53,  5.67it/s][A
Analysis: P028L:  23%|██▎       | 787/3470 [02:22<07:59,  5.59it/s][A
Analysis: P028L:  23%|██▎       | 788/3470 [02:22<07:58,  5.60it/s][A
Analysis: P028L:  23%|██▎       | 789/3470 [02:22<07:55,  5.64it/s][A
Analysis: P028L:  23%|██▎       | 790/3470 [02:23<07:52,  5.68it/s][A
Analysis: P028L:  23%|██▎       | 791/3470 [02:23<07:50,  5.69it/s][A
Analysis: P028L:  23%|██▎       | 792/3470 [02:23<07:50,  5.70it/s][A
Analysis: P028L:  23%|██▎       | 793/3470 [02:23<07:50,  5.69it/s][A
Analysis: P028L:  23%|██▎       | 794/3470 [02:23<07:49,  5.70it/s][A
Analysis: P028L:  23%|██▎       | 795/3470 [02:23<07:52,  5.66it/s][A
Analysis: P028L:  23%|██▎       | 796/3470 [02:24<07:52,  5.65it/s][A
Analysis: P028L:  23%|██▎       | 797/3470 [02:24<07:52,  5.66it/s][A
Analysis: P028L:  23%|██▎       | 798/3470 [02:24<07:50,  5.67it/s][A
Analysis: P028L:  23%|██▎       | 799/3470 [02:24<07:51,  5.66it/s][A
Analysis: P028L:  23%|██▎       | 800/3470 [02:24<07:51,  5.66it/s][A
Analysis: P028L:  23%|██▎       | 801/3470 [02:25<07:56,  5.60it/s][A
Analysis: P028L:  23%|██▎       | 802/3470 [02:25<07:55,  5.61it/s][A
Analysis: P028L:  23%|██▎       | 803/3470 [02:25<07:54,  5.62it/s][A
Analysis: P028L:  23%|██▎       | 804/3470 [02:25<07:53,  5.63it/s][A
Analysis: P028L:  23%|██▎       | 805/3470 [02:25<07:53,  5.62it/s][A
Analysis: P028L:  23%|██▎       | 806/3470 [02:25<07:53,  5.63it/s][A
Analysis: P028L:  23%|██▎       | 807/3470 [02:26<07:52,  5.63it/s][A
Analysis: P028L:  23%|██▎       | 808/3470 [02:26<07:52,  5.63it/s][A
Analysis: P028L:  23%|██▎       | 809/3470 [02:26<07:51,  5.64it/s][A
Analysis: P028L:  23%|██▎       | 810/3470 [02:26<08:06,  5.47it/s][A
Analysis: P028L:  23%|██▎       | 811/3470 [02:26<08:05,  5.48it/s][A
Analysis: P028L:  23%|██▎       | 812/3470 [02:26<07:55,  5.58it/s][A
Analysis: P028L:  23%|██▎       | 813/3470 [02:27<08:04,  5.48it/s][A
Analysis: P028L:  23%|██▎       | 814/3470 [02:27<08:07,  5.45it/s][A
Analysis: P028L:  23%|██▎       | 815/3470 [02:27<08:18,  5.32it/s][A
Analysis: P028L:  24%|██▎       | 816/3470 [02:27<08:17,  5.34it/s][A
Analysis: P028L:  24%|██▎       | 817/3470 [02:27<08:15,  5.36it/s][A
Analysis: P028L:  24%|██▎       | 818/3470 [02:28<08:13,  5.37it/s][A
Analysis: P028L:  24%|██▎       | 819/3470 [02:28<08:16,  5.34it/s][A
Analysis: P028L:  24%|██▎       | 820/3470 [02:28<08:20,  5.30it/s][A
Analysis: P028L:  24%|██▎       | 821/3470 [02:28<08:20,  5.29it/s][A
Analysis: P028L:  24%|██▎       | 822/3470 [02:28<08:15,  5.35it/s][A
Analysis: P028L:  24%|██▎       | 823/3470 [02:29<08:09,  5.41it/s][A
Analysis: P028L:  24%|██▎       | 824/3470 [02:29<08:04,  5.46it/s][A
Analysis: P028L:  24%|██▍       | 825/3470 [02:29<08:00,  5.50it/s][A
Analysis: P028L:  24%|██▍       | 826/3470 [02:29<07:58,  5.53it/s][A
Analysis: P028L:  24%|██▍       | 827/3470 [02:29<07:57,  5.54it/s][A
Analysis: P028L:  24%|██▍       | 828/3470 [02:29<07:58,  5.53it/s][A
Analysis: P028L:  24%|██▍       | 829/3470 [02:30<07:57,  5.53it/s][A
Analysis: P028L:  24%|██▍       | 830/3470 [02:30<08:00,  5.50it/s][A
Analysis: P028L:  24%|██▍       | 831/3470 [02:30<08:06,  5.42it/s][A
Analysis: P028L:  24%|██▍       | 832/3470 [02:30<08:11,  5.37it/s][A
Analysis: P028L:  24%|██▍       | 833/3470 [02:30<08:13,  5.34it/s][A
Analysis: P028L:  24%|██▍       | 834/3470 [02:31<08:09,  5.38it/s][A
Analysis: P028L:  24%|██▍       | 835/3470 [02:31<08:02,  5.46it/s][A
Analysis: P028L:  24%|██▍       | 836/3470 [02:31<08:03,  5.45it/s][A
Analysis: P028L:  24%|██▍       | 837/3470 [02:31<08:05,  5.42it/s][A
Analysis: P028L:  24%|██▍       | 838/3470 [02:31<08:06,  5.41it/s][A
Analysis: P028L:  24%|██▍       | 839/3470 [02:31<08:01,  5.47it/s][A
Analysis: P028L:  24%|██▍       | 840/3470 [02:32<08:02,  5.45it/s][A
Analysis: P028L:  24%|██▍       | 841/3470 [02:32<08:03,  5.44it/s][A
Analysis: P028L:  24%|██▍       | 842/3470 [02:32<08:06,  5.40it/s][A
Analysis: P028L:  24%|██▍       | 843/3470 [02:32<08:02,  5.44it/s][A
Analysis: P028L:  24%|██▍       | 844/3470 [02:32<07:56,  5.51it/s][A
Analysis: P028L:  24%|██▍       | 845/3470 [02:33<07:57,  5.50it/s][A
Analysis: P028L:  24%|██▍       | 846/3470 [02:33<07:56,  5.50it/s][A
Analysis: P028L:  24%|██▍       | 847/3470 [02:33<07:56,  5.51it/s][A
Analysis: P028L:  24%|██▍       | 848/3470 [02:33<07:58,  5.48it/s][A
Analysis: P028L:  24%|██▍       | 849/3470 [02:33<08:00,  5.46it/s][A
Analysis: P028L:  24%|██▍       | 850/3470 [02:34<08:03,  5.42it/s][A
Analysis: P028L:  25%|██▍       | 851/3470 [02:34<08:05,  5.40it/s][A
Analysis: P028L:  25%|██▍       | 852/3470 [02:34<08:03,  5.42it/s][A
Analysis: P028L:  25%|██▍       | 853/3470 [02:34<08:05,  5.39it/s][A
Analysis: P028L:  25%|██▍       | 854/3470 [02:34<08:07,  5.37it/s][A
Analysis: P028L:  25%|██▍       | 855/3470 [02:34<08:04,  5.40it/s][A
Analysis: P028L:  25%|██▍       | 856/3470 [02:35<08:00,  5.44it/s][A
Analysis: P028L:  25%|██▍       | 857/3470 [02:35<07:57,  5.47it/s][A
Analysis: P028L:  25%|██▍       | 858/3470 [02:35<07:53,  5.51it/s][A
Analysis: P028L:  25%|██▍       | 859/3470 [02:35<07:51,  5.53it/s][A
Analysis: P028L:  25%|██▍       | 860/3470 [02:35<07:45,  5.61it/s][A
Analysis: P028L:  25%|██▍       | 861/3470 [02:36<07:41,  5.65it/s][A
Analysis: P028L:  25%|██▍       | 862/3470 [02:36<07:39,  5.67it/s][A
Analysis: P028L:  25%|██▍       | 863/3470 [02:36<07:43,  5.63it/s][A
Analysis: P028L:  25%|██▍       | 864/3470 [02:36<07:43,  5.63it/s][A
Analysis: P028L:  25%|██▍       | 865/3470 [02:36<07:41,  5.65it/s][A
Analysis: P028L:  25%|██▍       | 866/3470 [02:36<07:47,  5.57it/s][A
Analysis: P028L:  25%|██▍       | 867/3470 [02:37<07:46,  5.58it/s][A
Analysis: P028L:  25%|██▌       | 868/3470 [02:37<07:46,  5.58it/s][A
Analysis: P028L:  25%|██▌       | 869/3470 [02:37<07:45,  5.58it/s][A
Analysis: P028L:  25%|██▌       | 870/3470 [02:37<07:45,  5.58it/s][A
Analysis: P028L:  25%|██▌       | 871/3470 [02:37<07:43,  5.61it/s][A
Analysis: P028L:  25%|██▌       | 872/3470 [02:37<07:41,  5.63it/s][A
Analysis: P028L:  25%|██▌       | 873/3470 [02:38<07:40,  5.64it/s][A
Analysis: P028L:  25%|██▌       | 874/3470 [02:38<07:38,  5.66it/s][A
Analysis: P028L:  25%|██▌       | 875/3470 [02:38<07:42,  5.61it/s][A
Analysis: P028L:  25%|██▌       | 876/3470 [02:38<07:38,  5.65it/s][A
Analysis: P028L:  25%|██▌       | 877/3470 [02:38<07:36,  5.68it/s][A
Analysis: P028L:  25%|██▌       | 878/3470 [02:39<07:35,  5.69it/s][A
Analysis: P028L:  25%|██▌       | 879/3470 [02:39<07:41,  5.61it/s][A
Analysis: P028L:  25%|██▌       | 880/3470 [02:39<07:39,  5.63it/s][A
Analysis: P028L:  25%|██▌       | 881/3470 [02:39<07:37,  5.67it/s][A
Analysis: P028L:  25%|██▌       | 882/3470 [02:39<07:36,  5.67it/s][A
Analysis: P028L:  25%|██▌       | 883/3470 [02:39<07:34,  5.70it/s][A
Analysis: P028L:  25%|██▌       | 884/3470 [02:40<07:33,  5.70it/s][A
Analysis: P028L:  26%|██▌       | 885/3470 [02:40<07:32,  5.71it/s][A
Analysis: P028L:  26%|██▌       | 886/3470 [02:40<07:37,  5.65it/s][A
Analysis: P028L:  26%|██▌       | 887/3470 [02:40<07:35,  5.66it/s][A
Analysis: P028L:  26%|██▌       | 888/3470 [02:40<07:36,  5.66it/s][A
Analysis: P028L:  26%|██▌       | 889/3470 [02:40<07:40,  5.60it/s][A
Analysis: P028L:  26%|██▌       | 890/3470 [02:41<07:38,  5.62it/s][A
Analysis: P028L:  26%|██▌       | 891/3470 [02:41<07:41,  5.58it/s][A
Analysis: P028L:  26%|██▌       | 892/3470 [02:41<07:46,  5.52it/s][A
Analysis: P028L:  26%|██▌       | 893/3470 [02:41<07:45,  5.53it/s][A
Analysis: P028L:  26%|██▌       | 894/3470 [02:41<07:42,  5.57it/s][A
Analysis: P028L:  26%|██▌       | 895/3470 [02:42<07:39,  5.61it/s][A
Analysis: P028L:  26%|██▌       | 896/3470 [02:42<07:40,  5.59it/s][A
Analysis: P028L:  26%|██▌       | 897/3470 [02:42<07:41,  5.58it/s][A
Analysis: P028L:  26%|██▌       | 898/3470 [02:42<07:43,  5.56it/s][A
Analysis: P028L:  26%|██▌       | 899/3470 [02:42<07:42,  5.56it/s][A
Analysis: P028L:  26%|██▌       | 900/3470 [02:42<07:41,  5.57it/s][A
Analysis: P028L:  26%|██▌       | 901/3470 [02:43<07:40,  5.58it/s][A
Analysis: P028L:  26%|██▌       | 902/3470 [02:43<07:37,  5.62it/s][A
Analysis: P028L:  26%|██▌       | 903/3470 [02:43<07:38,  5.60it/s][A
Analysis: P028L:  26%|██▌       | 904/3470 [02:43<07:39,  5.59it/s][A
Analysis: P028L:  26%|██▌       | 905/3470 [02:43<07:35,  5.63it/s][A
Analysis: P028L:  26%|██▌       | 906/3470 [02:44<07:33,  5.65it/s][A
Analysis: P028L:  26%|██▌       | 907/3470 [02:44<07:33,  5.65it/s][A
Analysis: P028L:  26%|██▌       | 908/3470 [02:44<07:33,  5.65it/s][A
Analysis: P028L:  26%|██▌       | 909/3470 [02:44<07:31,  5.67it/s][A
Analysis: P028L:  26%|██▌       | 910/3470 [02:44<07:30,  5.69it/s][A
Analysis: P028L:  26%|██▋       | 911/3470 [02:44<07:29,  5.70it/s][A
Analysis: P028L:  26%|██▋       | 912/3470 [02:45<07:39,  5.56it/s][A
Analysis: P028L:  26%|██▋       | 913/3470 [02:45<07:41,  5.54it/s][A
Analysis: P028L:  26%|██▋       | 914/3470 [02:45<07:38,  5.57it/s][A
Analysis: P028L:  26%|██▋       | 915/3470 [02:45<07:36,  5.59it/s][A
Analysis: P028L:  26%|██▋       | 916/3470 [02:45<07:34,  5.62it/s][A
Analysis: P028L:  26%|██▋       | 917/3470 [02:45<07:32,  5.64it/s][A
Analysis: P028L:  26%|██▋       | 918/3470 [02:46<07:32,  5.64it/s][A
Analysis: P028L:  26%|██▋       | 919/3470 [02:46<07:31,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 920/3470 [02:46<07:29,  5.68it/s][A
Analysis: P028L:  27%|██▋       | 921/3470 [02:46<07:27,  5.70it/s][A
Analysis: P028L:  27%|██▋       | 922/3470 [02:46<07:28,  5.69it/s][A
Analysis: P028L:  27%|██▋       | 923/3470 [02:47<07:29,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 924/3470 [02:47<07:28,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 925/3470 [02:47<07:28,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 926/3470 [02:47<07:30,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 927/3470 [02:47<07:27,  5.69it/s][A
Analysis: P028L:  27%|██▋       | 928/3470 [02:47<07:24,  5.72it/s][A
Analysis: P028L:  27%|██▋       | 929/3470 [02:48<07:23,  5.73it/s][A
Analysis: P028L:  27%|██▋       | 930/3470 [02:48<07:24,  5.71it/s][A
Analysis: P028L:  27%|██▋       | 931/3470 [02:48<07:26,  5.68it/s][A
Analysis: P028L:  27%|██▋       | 932/3470 [02:48<07:28,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 933/3470 [02:48<07:28,  5.66it/s][A
Analysis: P028L:  27%|██▋       | 934/3470 [02:48<07:28,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 935/3470 [02:49<07:26,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 936/3470 [02:49<07:27,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 937/3470 [02:49<07:28,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 938/3470 [02:49<07:29,  5.64it/s][A
Analysis: P028L:  27%|██▋       | 939/3470 [02:49<07:29,  5.63it/s][A
Analysis: P028L:  27%|██▋       | 940/3470 [02:50<07:29,  5.62it/s][A
Analysis: P028L:  27%|██▋       | 941/3470 [02:50<07:30,  5.61it/s][A
Analysis: P028L:  27%|██▋       | 942/3470 [02:50<07:30,  5.61it/s][A
Analysis: P028L:  27%|██▋       | 943/3470 [02:50<07:28,  5.64it/s][A
Analysis: P028L:  27%|██▋       | 944/3470 [02:50<07:31,  5.59it/s][A
Analysis: P028L:  27%|██▋       | 945/3470 [02:50<07:32,  5.59it/s][A
Analysis: P028L:  27%|██▋       | 946/3470 [02:51<07:31,  5.59it/s][A
Analysis: P028L:  27%|██▋       | 947/3470 [02:51<07:28,  5.63it/s][A
Analysis: P028L:  27%|██▋       | 948/3470 [02:51<07:25,  5.66it/s][A
Analysis: P028L:  27%|██▋       | 949/3470 [02:51<07:23,  5.68it/s][A
Analysis: P028L:  27%|██▋       | 950/3470 [02:51<07:24,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 951/3470 [02:51<07:24,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 952/3470 [02:52<07:23,  5.67it/s][A
Analysis: P028L:  27%|██▋       | 953/3470 [02:52<07:25,  5.65it/s][A
Analysis: P028L:  27%|██▋       | 954/3470 [02:52<07:23,  5.67it/s][A
Analysis: P028L:  28%|██▊       | 955/3470 [02:52<07:22,  5.69it/s][A
Analysis: P028L:  28%|██▊       | 956/3470 [02:52<07:23,  5.67it/s][A
Analysis: P028L:  28%|██▊       | 957/3470 [02:53<07:21,  5.70it/s][A
Analysis: P028L:  28%|██▊       | 958/3470 [02:53<07:19,  5.71it/s][A
Analysis: P028L:  28%|██▊       | 959/3470 [02:53<07:18,  5.72it/s][A
Analysis: P028L:  28%|██▊       | 960/3470 [02:53<07:17,  5.73it/s][A
Analysis: P028L:  28%|██▊       | 961/3470 [02:53<07:17,  5.73it/s][A
Analysis: P028L:  28%|██▊       | 962/3470 [02:53<07:18,  5.72it/s][A
Analysis: P028L:  28%|██▊       | 963/3470 [02:54<07:19,  5.70it/s][A
