Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: P045R:  33%|███▎      | 1829/5606 [05:35<11:38,  5.40it/s][A
Analysis: P045R:  33%|███▎      | 1830/5606 [05:36<11:39,  5.40it/s][A
Analysis: P045R:  33%|███▎      | 1831/5606 [05:36<11:44,  5.36it/s][A
Analysis: P045R:  33%|███▎      | 1832/5606 [05:36<11:36,  5.42it/s][A
Analysis: P045R:  33%|███▎      | 1833/5606 [05:36<11:45,  5.35it/s][A
Analysis: P045R:  33%|███▎      | 1834/5606 [05:36<11:47,  5.33it/s][A
Analysis: P045R:  33%|███▎      | 1835/5606 [05:37<11:53,  5.29it/s][A
Analysis: P045R:  33%|███▎      | 1836/5606 [05:37<11:49,  5.31it/s][A
Analysis: P045R:  33%|███▎      | 1837/5606 [05:37<11:49,  5.32it/s][A
Analysis: P045R:  33%|███▎      | 1838/5606 [05:37<11:50,  5.31it/s][A
Analysis: P045R:  33%|███▎      | 1839/5606 [05:37<11:57,  5.25it/s][A
Analysis: P045R:  33%|███▎      | 1840/5606 [05:37<11:54,  5.27it/s][A
Analysis: P045R:  33%|███▎      | 1841/5606 [05:38<11:54,  5.27it/s][A
Analysis: P045R:  33%|███▎      | 1842/5606 [05:38<11:57,  5.24it/s][A
Analysis: P045R:  33%|███▎      | 1843/5606 [05:38<11:58,  5.24it/s][A
Analysis: P045R:  33%|███▎      | 1844/5606 [05:38<11:58,  5.24it/s][A
Analysis: P045R:  33%|███▎      | 1845/5606 [05:38<12:00,  5.22it/s][A
Analysis: P045R:  33%|███▎      | 1846/5606 [05:39<11:52,  5.28it/s][A
Analysis: P045R:  33%|███▎      | 1847/5606 [05:39<11:52,  5.28it/s][A
Analysis: P045R:  33%|███▎      | 1848/5606 [05:39<11:52,  5.27it/s][A
Analysis: P045R:  33%|███▎      | 1849/5606 [05:39<11:55,  5.25it/s][A
Analysis: P045R:  33%|███▎      | 1850/5606 [05:39<11:55,  5.25it/s][A
Analysis: P045R:  33%|███▎      | 1851/5606 [05:40<11:56,  5.24it/s][A
Analysis: P045R:  33%|███▎      | 1852/5606 [05:40<11:51,  5.27it/s][A
Analysis: P045R:  33%|███▎      | 1853/5606 [05:40<11:46,  5.31it/s][A
Analysis: P045R:  33%|███▎      | 1854/5606 [05:40<11:47,  5.30it/s][A
Analysis: P045R:  33%|███▎      | 1855/5606 [05:40<11:42,  5.34it/s][A
Analysis: P045R:  33%|███▎      | 1856/5606 [05:41<11:38,  5.37it/s][A
Analysis: P045R:  33%|███▎      | 1857/5606 [05:41<11:40,  5.35it/s][A
Analysis: P045R:  33%|███▎      | 1858/5606 [05:41<11:43,  5.32it/s][A
Analysis: P045R:  33%|███▎      | 1859/5606 [05:41<11:46,  5.30it/s][A
Analysis: P045R:  33%|███▎      | 1860/5606 [05:41<11:44,  5.32it/s][A
Analysis: P045R:  33%|███▎      | 1861/5606 [05:41<11:51,  5.26it/s][A
Analysis: P045R:  33%|███▎      | 1862/5606 [05:42<11:47,  5.30it/s][A
Analysis: P045R:  33%|███▎      | 1863/5606 [05:42<11:51,  5.26it/s][A
Analysis: P045R:  33%|███▎      | 1864/5606 [05:42<11:44,  5.31it/s][A
Analysis: P045R:  33%|███▎      | 1865/5606 [05:42<11:34,  5.38it/s][A
Analysis: P045R:  33%|███▎      | 1866/5606 [05:42<11:36,  5.37it/s][A
Analysis: P045R:  33%|███▎      | 1867/5606 [05:43<11:29,  5.42it/s][A
Analysis: P045R:  33%|███▎      | 1868/5606 [05:43<11:21,  5.49it/s][A
Analysis: P045R:  33%|███▎      | 1869/5606 [05:43<11:14,  5.54it/s][A
Analysis: P045R:  33%|███▎      | 1870/5606 [05:43<11:11,  5.57it/s][A
Analysis: P045R:  33%|███▎      | 1871/5606 [05:43<11:13,  5.55it/s][A
Analysis: P045R:  33%|███▎      | 1872/5606 [05:43<11:11,  5.56it/s][A
Analysis: P045R:  33%|███▎      | 1873/5606 [05:44<11:06,  5.60it/s][A
Analysis: P045R:  33%|███▎      | 1874/5606 [05:44<11:05,  5.61it/s][A
Analysis: P045R:  33%|███▎      | 1875/5606 [05:44<11:09,  5.57it/s][A
Analysis: P045R:  33%|███▎      | 1876/5606 [05:44<11:07,  5.59it/s][A
Analysis: P045R:  33%|███▎      | 1877/5606 [05:44<11:06,  5.59it/s][A
Analysis: P045R:  33%|███▎      | 1878/5606 [05:45<11:02,  5.63it/s][A
Analysis: P045R:  34%|███▎      | 1879/5606 [05:45<11:04,  5.60it/s][A
Analysis: P045R:  34%|███▎      | 1880/5606 [05:45<11:04,  5.61it/s][A
Analysis: P045R:  34%|███▎      | 1881/5606 [05:45<11:03,  5.62it/s][A
Analysis: P045R:  34%|███▎      | 1882/5606 [05:45<11:03,  5.62it/s][A
Analysis: P045R:  34%|███▎      | 1883/5606 [05:45<11:01,  5.63it/s][A
Analysis: P045R:  34%|███▎      | 1884/5606 [05:46<10:59,  5.64it/s][A
Analysis: P045R:  34%|███▎      | 1885/5606 [05:46<11:00,  5.64it/s][A
Analysis: P045R:  34%|███▎      | 1886/5606 [05:46<10:56,  5.66it/s][A
Analysis: P045R:  34%|███▎      | 1887/5606 [05:46<11:00,  5.63it/s][A
Analysis: P045R:  34%|███▎      | 1888/5606 [05:46<10:58,  5.65it/s][A
Analysis: P045R:  34%|███▎      | 1889/5606 [05:46<11:01,  5.62it/s][A
Analysis: P045R:  34%|███▎      | 1890/5606 [05:47<10:58,  5.65it/s][A
Analysis: P045R:  34%|███▎      | 1891/5606 [05:47<11:03,  5.60it/s][A
Analysis: P045R:  34%|███▎      | 1892/5606 [05:47<11:01,  5.62it/s][A
Analysis: P045R:  34%|███▍      | 1893/5606 [05:47<11:04,  5.59it/s][A
Analysis: P045R:  34%|███▍      | 1894/5606 [05:47<11:01,  5.61it/s][A
Analysis: P045R:  34%|███▍      | 1895/5606 [05:48<11:03,  5.60it/s][A
Analysis: P045R:  34%|███▍      | 1896/5606 [05:48<10:59,  5.63it/s][A
Analysis: P045R:  34%|███▍      | 1897/5606 [05:48<10:58,  5.63it/s][A
Analysis: P045R:  34%|███▍      | 1898/5606 [05:48<10:57,  5.64it/s][A
Analysis: P045R:  34%|███▍      | 1899/5606 [05:48<11:02,  5.59it/s][A
Analysis: P045R:  34%|███▍      | 1900/5606 [05:48<11:00,  5.61it/s][A
Analysis: P045R:  34%|███▍      | 1901/5606 [05:49<10:59,  5.62it/s][A
Analysis: P045R:  34%|███▍      | 1902/5606 [05:49<11:08,  5.54it/s][A
Analysis: P045R:  34%|███▍      | 1903/5606 [05:49<11:11,  5.52it/s][A
Analysis: P045R:  34%|███▍      | 1904/5606 [05:49<11:14,  5.49it/s][A
Analysis: P045R:  34%|███▍      | 1905/5606 [05:49<11:18,  5.46it/s][A
Analysis: P045R:  34%|███▍      | 1906/5606 [05:50<11:22,  5.42it/s][A
Analysis: P045R:  34%|███▍      | 1907/5606 [05:50<11:27,  5.38it/s][A
Analysis: P045R:  34%|███▍      | 1908/5606 [05:50<11:21,  5.42it/s][A
Analysis: P045R:  34%|███▍      | 1909/5606 [05:50<11:24,  5.40it/s][A
Analysis: P045R:  34%|███▍      | 1910/5606 [05:50<11:20,  5.43it/s][A
Analysis: P045R:  34%|███▍      | 1911/5606 [05:50<11:21,  5.42it/s][A
Analysis: P045R:  34%|███▍      | 1912/5606 [05:51<11:23,  5.40it/s][A
Analysis: P045R:  34%|███▍      | 1913/5606 [05:51<11:27,  5.37it/s][A
Analysis: P045R:  34%|███▍      | 1914/5606 [05:51<11:25,  5.39it/s][A
Analysis: P045R:  34%|███▍      | 1915/5606 [05:51<11:16,  5.46it/s][A
Analysis: P045R:  34%|███▍      | 1916/5606 [05:51<11:15,  5.47it/s][A
Analysis: P045R:  34%|███▍      | 1917/5606 [05:52<11:14,  5.47it/s][A
Analysis: P045R:  34%|███▍      | 1918/5606 [05:52<11:14,  5.47it/s][A
Analysis: P045R:  34%|███▍      | 1919/5606 [05:52<11:11,  5.49it/s][A
Analysis: P045R:  34%|███▍      | 1920/5606 [05:52<11:08,  5.51it/s][A
Analysis: P045R:  34%|███▍      | 1921/5606 [05:52<11:10,  5.50it/s][A
Analysis: P045R:  34%|███▍      | 1922/5606 [05:52<11:08,  5.51it/s][A
Analysis: P045R:  34%|███▍      | 1923/5606 [05:53<11:12,  5.47it/s][A
Analysis: P045R:  34%|███▍      | 1924/5606 [05:53<11:10,  5.49it/s][A
Analysis: P045R:  34%|███▍      | 1925/5606 [05:53<11:15,  5.45it/s][A
Analysis: P045R:  34%|███▍      | 1926/5606 [05:53<11:15,  5.45it/s][A
Analysis: P045R:  34%|███▍      | 1927/5606 [05:53<11:35,  5.29it/s][A
Analysis: P045R:  34%|███▍      | 1928/5606 [05:54<11:34,  5.30it/s][A
Analysis: P045R:  34%|███▍      | 1929/5606 [05:54<11:45,  5.21it/s][A
Analysis: P045R:  34%|███▍      | 1930/5606 [05:54<11:45,  5.21it/s][A
Analysis: P045R:  34%|███▍      | 1931/5606 [05:54<11:39,  5.25it/s][A
Analysis: P045R:  34%|███▍      | 1932/5606 [05:54<11:31,  5.31it/s][A
Analysis: P045R:  34%|███▍      | 1933/5606 [05:55<11:29,  5.32it/s][A
Analysis: P045R:  34%|███▍      | 1934/5606 [05:55<11:21,  5.39it/s][A
Analysis: P045R:  35%|███▍      | 1935/5606 [05:55<11:22,  5.38it/s][A
Analysis: P045R:  35%|███▍      | 1936/5606 [05:55<11:25,  5.36it/s][A
Analysis: P045R:  35%|███▍      | 1937/5606 [05:55<11:26,  5.35it/s][A
Analysis: P045R:  35%|███▍      | 1938/5606 [05:55<11:19,  5.40it/s][A
Analysis: P045R:  35%|███▍      | 1939/5606 [05:56<11:25,  5.35it/s][A
Analysis: P045R:  35%|███▍      | 1940/5606 [05:56<11:20,  5.39it/s][A
Analysis: P045R:  35%|███▍      | 1941/5606 [05:56<11:32,  5.29it/s][A
Analysis: P045R:  35%|███▍      | 1942/5606 [05:56<11:21,  5.37it/s][A
Analysis: P045R:  35%|███▍      | 1943/5606 [05:56<11:31,  5.30it/s][A
Analysis: P045R:  35%|███▍      | 1944/5606 [05:57<11:20,  5.38it/s][A
Analysis: P045R:  35%|███▍      | 1945/5606 [05:57<11:21,  5.37it/s][A
Analysis: P045R:  35%|███▍      | 1946/5606 [05:57<11:25,  5.34it/s][A
Analysis: P045R:  35%|███▍      | 1947/5606 [05:57<11:26,  5.33it/s][A
Analysis: P045R:  35%|███▍      | 1948/5606 [05:57<11:16,  5.41it/s][A
Analysis: P045R:  35%|███▍      | 1949/5606 [05:58<11:18,  5.39it/s][A
Analysis: P045R:  35%|███▍      | 1950/5606 [05:58<11:20,  5.37it/s][A
Analysis: P045R:  35%|███▍      | 1951/5606 [05:58<11:32,  5.28it/s][A
Analysis: P045R:  35%|███▍      | 1952/5606 [05:58<11:20,  5.37it/s][A
Analysis: P045R:  35%|███▍      | 1953/5606 [05:58<11:48,  5.16it/s][A
Analysis: P045R:  35%|███▍      | 1954/5606 [05:59<11:41,  5.21it/s][A
Analysis: P045R:  35%|███▍      | 1955/5606 [05:59<11:37,  5.24it/s][A
Analysis: P045R:  35%|███▍      | 1956/5606 [05:59<11:36,  5.24it/s][A
Analysis: P045R:  35%|███▍      | 1957/5606 [05:59<11:29,  5.29it/s][A
Analysis: P045R:  35%|███▍      | 1958/5606 [05:59<11:19,  5.37it/s][A
Analysis: P045R:  35%|███▍      | 1959/5606 [05:59<11:40,  5.21it/s][A
Analysis: P045R:  35%|███▍      | 1960/5606 [06:00<11:30,  5.28it/s][A
Analysis: P045R:  35%|███▍      | 1961/5606 [06:00<11:29,  5.28it/s][A
Analysis: P045R:  35%|███▍      | 1962/5606 [06:00<11:23,  5.33it/s][A
Analysis: P045R:  35%|███▌      | 1963/5606 [06:00<11:15,  5.39it/s][A
Analysis: P045R:  35%|███▌      | 1964/5606 [06:00<11:14,  5.40it/s][A
Analysis: P045R:  35%|███▌      | 1965/5606 [06:01<11:15,  5.39it/s][A
Analysis: P045R:  35%|███▌      | 1966/5606 [06:01<11:11,  5.42it/s][A
Analysis: P045R:  35%|███▌      | 1967/5606 [06:01<11:15,  5.39it/s][A
Analysis: P045R:  35%|███▌      | 1968/5606 [06:01<11:15,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1969/5606 [06:01<11:11,  5.42it/s][A
Analysis: P045R:  35%|███▌      | 1970/5606 [06:01<11:07,  5.44it/s][A
Analysis: P045R:  35%|███▌      | 1971/5606 [06:02<11:22,  5.33it/s][A
Analysis: P045R:  35%|███▌      | 1972/5606 [06:02<11:21,  5.33it/s][A
Analysis: P045R:  35%|███▌      | 1973/5606 [06:02<11:18,  5.35it/s][A
Analysis: P045R:  35%|███▌      | 1974/5606 [06:02<11:15,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1975/5606 [06:02<11:12,  5.40it/s][A
Analysis: P045R:  35%|███▌      | 1976/5606 [06:03<11:07,  5.44it/s][A
Analysis: P045R:  35%|███▌      | 1977/5606 [06:03<11:08,  5.43it/s][A
Analysis: P045R:  35%|███▌      | 1978/5606 [06:03<11:14,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1979/5606 [06:03<11:12,  5.39it/s][A
Analysis: P045R:  35%|███▌      | 1980/5606 [06:03<11:17,  5.35it/s][A
Analysis: P045R:  35%|███▌      | 1981/5606 [06:04<11:21,  5.32it/s][A
Analysis: P045R:  35%|███▌      | 1982/5606 [06:04<11:17,  5.35it/s][A
Analysis: P045R:  35%|███▌      | 1983/5606 [06:04<11:15,  5.36it/s][A
Analysis: P045R:  35%|███▌      | 1984/5606 [06:04<11:13,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1985/5606 [06:04<11:12,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1986/5606 [06:04<11:13,  5.38it/s][A
Analysis: P045R:  35%|███▌      | 1987/5606 [06:05<11:16,  5.35it/s][A
Analysis: P045R:  35%|███▌      | 1988/5606 [06:05<11:14,  5.36it/s][A
Analysis: P045R:  35%|███▌      | 1989/5606 [06:05<11:13,  5.37it/s][A
Analysis: P045R:  35%|███▌      | 1990/5606 [06:05<11:16,  5.35it/s][A
Analysis: P045R:  36%|███▌      | 1991/5606 [06:05<11:17,  5.34it/s][A
Analysis: P045R:  36%|███▌      | 1992/5606 [06:06<11:11,  5.38it/s][A
Analysis: P045R:  36%|███▌      | 1993/5606 [06:06<11:14,  5.36it/s][A
Analysis: P045R:  36%|███▌      | 1994/5606 [06:06<11:10,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 1995/5606 [06:06<11:06,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 1996/5606 [06:06<11:07,  5.40it/s][A
Analysis: P045R:  36%|███▌      | 1997/5606 [06:07<11:13,  5.36it/s][A
Analysis: P045R:  36%|███▌      | 1998/5606 [06:07<11:06,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 1999/5606 [06:07<11:08,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 2000/5606 [06:07<11:06,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 2001/5606 [06:07<11:07,  5.40it/s][A
Analysis: P045R:  36%|███▌      | 2002/5606 [06:07<11:08,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 2003/5606 [06:08<11:08,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 2004/5606 [06:08<11:05,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 2005/5606 [06:08<11:06,  5.40it/s][A
Analysis: P045R:  36%|███▌      | 2006/5606 [06:08<10:59,  5.46it/s][A
Analysis: P045R:  36%|███▌      | 2007/5606 [06:08<11:05,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 2008/5606 [06:09<11:08,  5.38it/s][A
Analysis: P045R:  36%|███▌      | 2009/5606 [06:09<11:08,  5.38it/s][A
Analysis: P045R:  36%|███▌      | 2010/5606 [06:09<11:07,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 2011/5606 [06:09<11:04,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 2012/5606 [06:09<11:19,  5.29it/s][A
Analysis: P045R:  36%|███▌      | 2013/5606 [06:09<11:11,  5.35it/s][A
Analysis: P045R:  36%|███▌      | 2014/5606 [06:10<11:02,  5.42it/s][A
Analysis: P045R:  36%|███▌      | 2015/5606 [06:10<11:06,  5.39it/s][A
Analysis: P045R:  36%|███▌      | 2016/5606 [06:10<11:09,  5.36it/s][A
Analysis: P045R:  36%|███▌      | 2017/5606 [06:10<11:12,  5.34it/s][A
Analysis: P045R:  36%|███▌      | 2018/5606 [06:10<11:21,  5.26it/s][A
Analysis: P045R:  36%|███▌      | 2019/5606 [06:11<11:29,  5.20it/s][A
Analysis: P045R:  36%|███▌      | 2020/5606 [06:11<11:24,  5.24it/s][A
Analysis: P045R:  36%|███▌      | 2021/5606 [06:11<11:18,  5.29it/s][A
Analysis: P045R:  36%|███▌      | 2022/5606 [06:11<11:12,  5.33it/s][A
Analysis: P045R:  36%|███▌      | 2023/5606 [06:11<11:16,  5.30it/s][A
Analysis: P045R:  36%|███▌      | 2024/5606 [06:12<11:14,  5.31it/s][A
Analysis: P045R:  36%|███▌      | 2025/5606 [06:12<11:13,  5.31it/s][A
Analysis: P045R:  36%|███▌      | 2026/5606 [06:12<11:09,  5.35it/s][A
Analysis: P045R:  36%|███▌      | 2027/5606 [06:12<11:06,  5.37it/s][A
Analysis: P045R:  36%|███▌      | 2028/5606 [06:12<11:01,  5.41it/s][A
Analysis: P045R:  36%|███▌      | 2029/5606 [06:12<10:58,  5.44it/s][A
Analysis: P045R:  36%|███▌      | 2030/5606 [06:13<10:57,  5.44it/s][A
Analysis: P045R:  36%|███▌      | 2031/5606 [06:13<10:59,  5.42it/s][A
Analysis: P045R:  36%|███▌      | 2032/5606 [06:13<11:02,  5.40it/s][A
Analysis: P045R:  36%|███▋      | 2033/5606 [06:13<11:09,  5.34it/s][A
Analysis: P045R:  36%|███▋      | 2034/5606 [06:13<11:09,  5.34it/s][A
Analysis: P045R:  36%|███▋      | 2035/5606 [06:14<11:21,  5.24it/s][A
Analysis: P045R:  36%|███▋      | 2036/5606 [06:14<11:16,  5.28it/s][A
Analysis: P045R:  36%|███▋      | 2037/5606 [06:14<11:25,  5.21it/s][A
Analysis: P045R:  36%|███▋      | 2038/5606 [06:14<11:22,  5.22it/s][A
Analysis: P045R:  36%|███▋      | 2039/5606 [06:14<11:32,  5.15it/s][A
Analysis: P045R:  36%|███▋      | 2040/5606 [06:15<11:29,  5.17it/s][A
Analysis: P045R:  36%|███▋      | 2041/5606 [06:15<11:33,  5.14it/s][A
Analysis: P045R:  36%|███▋      | 2042/5606 [06:15<11:31,  5.15it/s][A
Analysis: P045R:  36%|███▋      | 2043/5606 [06:15<11:31,  5.15it/s][A
Analysis: P045R:  36%|███▋      | 2044/5606 [06:15<11:25,  5.19it/s][A
Analysis: P045R:  36%|███▋      | 2045/5606 [06:16<11:21,  5.23it/s][A
Analysis: P045R:  36%|███▋      | 2046/5606 [06:16<11:14,  5.28it/s][A
Analysis: P045R:  37%|███▋      | 2047/5606 [06:16<11:13,  5.29it/s][A
Analysis: P045R:  37%|███▋      | 2048/5606 [06:16<11:08,  5.32it/s][A
Analysis: P045R:  37%|███▋      | 2049/5606 [06:16<11:03,  5.36it/s][A
Analysis: P045R:  37%|███▋      | 2050/5606 [06:16<11:00,  5.38it/s][A
Analysis: P045R:  37%|███▋      | 2051/5606 [06:17<11:09,  5.31it/s][A
Analysis: P045R:  37%|███▋      | 2052/5606 [06:17<11:02,  5.36it/s][A
Analysis: P045R:  37%|███▋      | 2053/5606 [06:17<11:17,  5.24it/s][A
Analysis: P045R:  37%|███▋      | 2054/5606 [06:17<11:19,  5.23it/s][A
Analysis: P045R:  37%|███▋      | 2055/5606 [06:17<11:26,  5.17it/s][A
Analysis: P045R:  37%|███▋      | 2056/5606 [06:18<11:24,  5.19it/s][A
Analysis: P045R:  37%|███▋      | 2057/5606 [06:18<11:19,  5.22it/s][A
Analysis: P045R:  37%|███▋      | 2058/5606 [06:18<11:16,  5.24it/s][A
Analysis: P045R:  37%|███▋      | 2059/5606 [06:18<11:08,  5.30it/s][A
Analysis: P045R:  37%|███▋      | 2060/5606 [06:18<11:08,  5.31it/s][A
Analysis: P045R:  37%|███▋      | 2061/5606 [06:19<11:09,  5.30it/s][A
Analysis: P045R:  37%|███▋      | 2062/5606 [06:19<11:04,  5.34it/s][A
Analysis: P045R:  37%|███▋      | 2063/5606 [06:19<11:04,  5.33it/s][A
Analysis: P045R:  37%|███▋      | 2064/5606 [06:19<11:02,  5.35it/s][A
Analysis: P045R:  37%|███▋      | 2065/5606 [06:19<11:00,  5.36it/s][A
Analysis: P045R:  37%|███▋      | 2066/5606 [06:19<10:59,  5.37it/s][A
Analysis: P045R:  37%|███▋      | 2067/5606 [06:20<11:00,  5.36it/s][A
Analysis: P045R:  37%|███▋      | 2068/5606 [06:20<10:57,  5.38it/s][A
Analysis: P045R:  37%|███▋      | 2069/5606 [06:20<10:58,  5.37it/s][A
Analysis: P045R:  37%|███▋      | 2070/5606 [06:20<10:57,  5.38it/s][A
Analysis: P045R:  37%|███▋      | 2071/5606 [06:20<10:51,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2072/5606 [06:21<10:48,  5.45it/s][A
Analysis: P045R:  37%|███▋      | 2073/5606 [06:21<10:53,  5.40it/s][A
Analysis: P045R:  37%|███▋      | 2074/5606 [06:21<10:50,  5.43it/s][A
Analysis: P045R:  37%|███▋      | 2075/5606 [06:21<10:51,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2076/5606 [06:21<10:48,  5.45it/s][A
Analysis: P045R:  37%|███▋      | 2077/5606 [06:22<10:48,  5.44it/s][A
Analysis: P045R:  37%|███▋      | 2078/5606 [06:22<10:59,  5.35it/s][A
Analysis: P045R:  37%|███▋      | 2079/5606 [06:22<11:05,  5.30it/s][A
Analysis: P045R:  37%|███▋      | 2080/5606 [06:22<10:53,  5.39it/s][A
Analysis: P045R:  37%|███▋      | 2081/5606 [06:22<10:51,  5.41it/s][A
Analysis: P045R:  37%|███▋      | 2082/5606 [06:22<10:48,  5.43it/s][A
Analysis: P045R:  37%|███▋      | 2083/5606 [06:23<10:48,  5.43it/s][A
Analysis: P045R:  37%|███▋      | 2084/5606 [06:23<10:50,  5.41it/s][A
Analysis: P045R:  37%|███▋      | 2085/5606 [06:23<10:55,  5.37it/s][A
Analysis: P045R:  37%|███▋      | 2086/5606 [06:23<10:49,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2087/5606 [06:23<10:46,  5.45it/s][A
Analysis: P045R:  37%|███▋      | 2088/5606 [06:24<10:48,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2089/5606 [06:24<10:49,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2090/5606 [06:24<10:48,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2091/5606 [06:24<10:46,  5.44it/s][A
Analysis: P045R:  37%|███▋      | 2092/5606 [06:24<10:46,  5.43it/s][A
Analysis: P045R:  37%|███▋      | 2093/5606 [06:24<10:44,  5.45it/s][A
Analysis: P045R:  37%|███▋      | 2094/5606 [06:25<10:48,  5.41it/s][A
Analysis: P045R:  37%|███▋      | 2095/5606 [06:25<10:48,  5.41it/s][A
Analysis: P045R:  37%|███▋      | 2096/5606 [06:25<10:48,  5.41it/s][A
Analysis: P045R:  37%|███▋      | 2097/5606 [06:25<10:45,  5.43it/s][A
Analysis: P045R:  37%|███▋      | 2098/5606 [06:25<10:46,  5.42it/s][A
Analysis: P045R:  37%|███▋      | 2099/5606 [06:26<10:51,  5.38it/s][A
Analysis: P045R:  37%|███▋      | 2100/5606 [06:26<10:51,  5.38it/s][A
Analysis: P045R:  37%|███▋      | 2101/5606 [06:26<10:52,  5.37it/s][A
Analysis: P045R:  37%|███▋      | 2102/5606 [06:26<10:47,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2103/5606 [06:26<10:47,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2104/5606 [06:27<10:47,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2105/5606 [06:27<10:51,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2106/5606 [06:27<10:51,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2107/5606 [06:27<10:52,  5.36it/s][A
Analysis: P045R:  38%|███▊      | 2108/5606 [06:27<10:48,  5.40it/s][A
Analysis: P045R:  38%|███▊      | 2109/5606 [06:27<10:46,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2110/5606 [06:28<10:42,  5.44it/s][A
Analysis: P045R:  38%|███▊      | 2111/5606 [06:28<10:41,  5.44it/s][A
Analysis: P045R:  38%|███▊      | 2112/5606 [06:28<10:38,  5.47it/s][A
Analysis: P045R:  38%|███▊      | 2113/5606 [06:28<10:43,  5.43it/s][A
Analysis: P045R:  38%|███▊      | 2114/5606 [06:28<10:44,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2115/5606 [06:29<10:44,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2116/5606 [06:29<10:40,  5.45it/s][A
Analysis: P045R:  38%|███▊      | 2117/5606 [06:29<10:44,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2118/5606 [06:29<10:43,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2119/5606 [06:29<10:39,  5.45it/s][A
Analysis: P045R:  38%|███▊      | 2120/5606 [06:29<10:43,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2121/5606 [06:30<10:46,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2122/5606 [06:30<10:46,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2123/5606 [06:30<10:47,  5.38it/s][A
Analysis: P045R:  38%|███▊      | 2124/5606 [06:30<10:47,  5.38it/s][A
Analysis: P045R:  38%|███▊      | 2125/5606 [06:30<10:48,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2126/5606 [06:31<10:48,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2127/5606 [06:31<10:47,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2128/5606 [06:31<10:54,  5.32it/s][A
Analysis: P045R:  38%|███▊      | 2129/5606 [06:31<10:47,  5.37it/s][A
Analysis: P045R:  38%|███▊      | 2130/5606 [06:31<10:42,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2131/5606 [06:32<10:42,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2132/5606 [06:32<10:41,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2133/5606 [06:32<10:40,  5.42it/s][A
