Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: P016L:  51%|█████     | 3567/6996 [10:48<10:37,  5.38it/s][A
Analysis: P016L:  51%|█████     | 3568/6996 [10:48<10:27,  5.46it/s][A
Analysis: P016L:  51%|█████     | 3569/6996 [10:48<10:19,  5.53it/s][A
Analysis: P016L:  51%|█████     | 3570/6996 [10:49<10:19,  5.53it/s][A
Analysis: P016L:  51%|█████     | 3571/6996 [10:49<10:20,  5.52it/s][A
Analysis: P016L:  51%|█████     | 3572/6996 [10:49<10:16,  5.55it/s][A
Analysis: P016L:  51%|█████     | 3573/6996 [10:49<10:14,  5.57it/s][A
Analysis: P016L:  51%|█████     | 3574/6996 [10:49<10:22,  5.50it/s][A
Analysis: P016L:  51%|█████     | 3575/6996 [10:49<10:19,  5.52it/s][A
Analysis: P016L:  51%|█████     | 3576/6996 [10:50<10:21,  5.51it/s][A
Analysis: P016L:  51%|█████     | 3577/6996 [10:50<10:25,  5.46it/s][A
Analysis: P016L:  51%|█████     | 3578/6996 [10:50<10:30,  5.42it/s][A
Analysis: P016L:  51%|█████     | 3579/6996 [10:50<10:23,  5.48it/s][A
Analysis: P016L:  51%|█████     | 3580/6996 [10:50<10:28,  5.43it/s][A
Analysis: P016L:  51%|█████     | 3581/6996 [10:51<10:20,  5.51it/s][A
Analysis: P016L:  51%|█████     | 3582/6996 [10:51<10:28,  5.43it/s][A
Analysis: P016L:  51%|█████     | 3583/6996 [10:51<10:30,  5.42it/s][A
Analysis: P016L:  51%|█████     | 3584/6996 [10:51<10:32,  5.40it/s][A
Analysis: P016L:  51%|█████     | 3585/6996 [10:51<10:23,  5.47it/s][A
Analysis: P016L:  51%|█████▏    | 3586/6996 [10:51<10:16,  5.53it/s][A
Analysis: P016L:  51%|█████▏    | 3587/6996 [10:52<10:18,  5.51it/s][A
Analysis: P016L:  51%|█████▏    | 3588/6996 [10:52<10:12,  5.56it/s][A
Analysis: P016L:  51%|█████▏    | 3589/6996 [10:52<10:16,  5.53it/s][A
Analysis: P016L:  51%|█████▏    | 3590/6996 [10:52<10:21,  5.48it/s][A
Analysis: P016L:  51%|█████▏    | 3591/6996 [10:52<10:29,  5.41it/s][A
Analysis: P016L:  51%|█████▏    | 3592/6996 [10:53<10:20,  5.48it/s][A
Analysis: P016L:  51%|█████▏    | 3593/6996 [10:53<10:22,  5.47it/s][A
Analysis: P016L:  51%|█████▏    | 3594/6996 [10:53<10:20,  5.48it/s][A
Analysis: P016L:  51%|█████▏    | 3595/6996 [10:53<10:13,  5.55it/s][A
Analysis: P016L:  51%|█████▏    | 3596/6996 [10:53<10:14,  5.53it/s][A
Analysis: P016L:  51%|█████▏    | 3597/6996 [10:53<10:08,  5.58it/s][A
Analysis: P016L:  51%|█████▏    | 3598/6996 [10:54<10:09,  5.58it/s][A
Analysis: P016L:  51%|█████▏    | 3599/6996 [10:54<10:05,  5.61it/s][A
Analysis: P016L:  51%|█████▏    | 3600/6996 [10:54<10:03,  5.62it/s][A
Analysis: P016L:  51%|█████▏    | 3601/6996 [10:54<10:01,  5.65it/s][A
Analysis: P016L:  51%|█████▏    | 3602/6996 [10:54<10:02,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3603/6996 [10:55<10:07,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3604/6996 [10:55<10:12,  5.54it/s][A
Analysis: P016L:  52%|█████▏    | 3605/6996 [10:55<10:08,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3606/6996 [10:55<10:30,  5.38it/s][A
Analysis: P016L:  52%|█████▏    | 3607/6996 [10:55<10:21,  5.45it/s][A
Analysis: P016L:  52%|█████▏    | 3608/6996 [10:55<10:15,  5.51it/s][A
Analysis: P016L:  52%|█████▏    | 3609/6996 [10:56<10:10,  5.55it/s][A
Analysis: P016L:  52%|█████▏    | 3610/6996 [10:56<10:12,  5.53it/s][A
Analysis: P016L:  52%|█████▏    | 3611/6996 [10:56<10:08,  5.56it/s][A
Analysis: P016L:  52%|█████▏    | 3612/6996 [10:56<10:09,  5.55it/s][A
Analysis: P016L:  52%|█████▏    | 3613/6996 [10:56<10:02,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3614/6996 [10:57<10:01,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3615/6996 [10:57<09:59,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3616/6996 [10:57<09:58,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3617/6996 [10:57<09:57,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3618/6996 [10:57<09:57,  5.66it/s][A
Analysis: P016L:  52%|█████▏    | 3619/6996 [10:57<10:05,  5.58it/s][A
Analysis: P016L:  52%|█████▏    | 3620/6996 [10:58<10:01,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3621/6996 [10:58<09:58,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3622/6996 [10:58<09:56,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3623/6996 [10:58<09:59,  5.63it/s][A
Analysis: P016L:  52%|█████▏    | 3624/6996 [10:58<10:00,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3625/6996 [10:58<10:00,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3626/6996 [10:59<10:04,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3627/6996 [10:59<10:05,  5.56it/s][A
Analysis: P016L:  52%|█████▏    | 3628/6996 [10:59<10:05,  5.56it/s][A
Analysis: P016L:  52%|█████▏    | 3629/6996 [10:59<10:04,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3630/6996 [10:59<10:12,  5.50it/s][A
Analysis: P016L:  52%|█████▏    | 3631/6996 [11:00<10:05,  5.55it/s][A
Analysis: P016L:  52%|█████▏    | 3632/6996 [11:00<10:02,  5.58it/s][A
Analysis: P016L:  52%|█████▏    | 3633/6996 [11:00<09:58,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3634/6996 [11:00<09:58,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3635/6996 [11:00<09:56,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3636/6996 [11:00<10:05,  5.55it/s][A
Analysis: P016L:  52%|█████▏    | 3637/6996 [11:01<10:00,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3638/6996 [11:01<10:04,  5.55it/s][A
Analysis: P016L:  52%|█████▏    | 3639/6996 [11:01<10:02,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3640/6996 [11:01<10:00,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3641/6996 [11:01<10:02,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3642/6996 [11:02<10:01,  5.57it/s][A
Analysis: P016L:  52%|█████▏    | 3643/6996 [11:02<10:00,  5.58it/s][A
Analysis: P016L:  52%|█████▏    | 3644/6996 [11:02<10:07,  5.51it/s][A
Analysis: P016L:  52%|█████▏    | 3645/6996 [11:02<10:10,  5.49it/s][A
Analysis: P016L:  52%|█████▏    | 3646/6996 [11:02<10:06,  5.52it/s][A
Analysis: P016L:  52%|█████▏    | 3647/6996 [11:02<10:02,  5.56it/s][A
Analysis: P016L:  52%|█████▏    | 3648/6996 [11:03<09:58,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3649/6996 [11:03<09:58,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3650/6996 [11:03<09:56,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3651/6996 [11:03<09:53,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3652/6996 [11:03<10:01,  5.56it/s][A
Analysis: P016L:  52%|█████▏    | 3653/6996 [11:03<09:56,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3654/6996 [11:04<09:53,  5.63it/s][A
Analysis: P016L:  52%|█████▏    | 3655/6996 [11:04<09:50,  5.66it/s][A
Analysis: P016L:  52%|█████▏    | 3656/6996 [11:04<09:51,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3657/6996 [11:04<09:50,  5.66it/s][A
Analysis: P016L:  52%|█████▏    | 3658/6996 [11:04<09:53,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3659/6996 [11:05<09:50,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3660/6996 [11:05<09:56,  5.59it/s][A
Analysis: P016L:  52%|█████▏    | 3661/6996 [11:05<09:50,  5.65it/s][A
Analysis: P016L:  52%|█████▏    | 3662/6996 [11:05<09:57,  5.58it/s][A
Analysis: P016L:  52%|█████▏    | 3663/6996 [11:05<09:54,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3664/6996 [11:05<09:53,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3665/6996 [11:06<09:50,  5.64it/s][A
Analysis: P016L:  52%|█████▏    | 3666/6996 [11:06<09:48,  5.66it/s][A
Analysis: P016L:  52%|█████▏    | 3667/6996 [11:06<09:43,  5.71it/s][A
Analysis: P016L:  52%|█████▏    | 3668/6996 [11:06<09:56,  5.58it/s][A
Analysis: P016L:  52%|█████▏    | 3669/6996 [11:06<09:52,  5.62it/s][A
Analysis: P016L:  52%|█████▏    | 3670/6996 [11:07<09:52,  5.61it/s][A
Analysis: P016L:  52%|█████▏    | 3671/6996 [11:07<09:53,  5.60it/s][A
Analysis: P016L:  52%|█████▏    | 3672/6996 [11:07<09:52,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3673/6996 [11:07<09:49,  5.64it/s][A
Analysis: P016L:  53%|█████▎    | 3674/6996 [11:07<09:57,  5.56it/s][A
Analysis: P016L:  53%|█████▎    | 3675/6996 [11:07<09:52,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3676/6996 [11:08<09:55,  5.58it/s][A
Analysis: P016L:  53%|█████▎    | 3677/6996 [11:08<09:52,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3678/6996 [11:08<09:50,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3679/6996 [11:08<09:49,  5.63it/s][A
Analysis: P016L:  53%|█████▎    | 3680/6996 [11:08<09:48,  5.64it/s][A
Analysis: P016L:  53%|█████▎    | 3681/6996 [11:08<09:45,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3682/6996 [11:09<09:44,  5.67it/s][A
Analysis: P016L:  53%|█████▎    | 3683/6996 [11:09<09:43,  5.68it/s][A
Analysis: P016L:  53%|█████▎    | 3684/6996 [11:09<09:45,  5.65it/s][A
Analysis: P016L:  53%|█████▎    | 3685/6996 [11:09<09:45,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3686/6996 [11:09<09:50,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3687/6996 [11:10<09:49,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3688/6996 [11:10<09:49,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3689/6996 [11:10<09:47,  5.63it/s][A
Analysis: P016L:  53%|█████▎    | 3690/6996 [11:10<09:50,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3691/6996 [11:10<09:49,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3692/6996 [11:10<09:49,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3693/6996 [11:11<09:46,  5.63it/s][A
Analysis: P016L:  53%|█████▎    | 3694/6996 [11:11<09:50,  5.59it/s][A
Analysis: P016L:  53%|█████▎    | 3695/6996 [11:11<09:47,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3696/6996 [11:11<09:49,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3697/6996 [11:11<09:48,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3698/6996 [11:11<09:47,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3699/6996 [11:12<09:48,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3700/6996 [11:12<09:45,  5.63it/s][A
Analysis: P016L:  53%|█████▎    | 3701/6996 [11:12<09:42,  5.65it/s][A
Analysis: P016L:  53%|█████▎    | 3702/6996 [11:12<09:42,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3703/6996 [11:12<09:41,  5.67it/s][A
Analysis: P016L:  53%|█████▎    | 3704/6996 [11:13<09:48,  5.60it/s][A
Analysis: P016L:  53%|█████▎    | 3705/6996 [11:13<09:45,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3706/6996 [11:13<09:49,  5.58it/s][A
Analysis: P016L:  53%|█████▎    | 3707/6996 [11:13<09:45,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3708/6996 [11:13<09:39,  5.67it/s][A
Analysis: P016L:  53%|█████▎    | 3709/6996 [11:13<09:41,  5.65it/s][A
Analysis: P016L:  53%|█████▎    | 3710/6996 [11:14<09:40,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3711/6996 [11:14<09:42,  5.64it/s][A
Analysis: P016L:  53%|█████▎    | 3712/6996 [11:14<09:45,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3713/6996 [11:14<09:45,  5.61it/s][A
Analysis: P016L:  53%|█████▎    | 3714/6996 [11:14<09:48,  5.58it/s][A
Analysis: P016L:  53%|█████▎    | 3715/6996 [11:15<09:40,  5.65it/s][A
Analysis: P016L:  53%|█████▎    | 3716/6996 [11:15<09:39,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3717/6996 [11:15<09:35,  5.70it/s][A
Analysis: P016L:  53%|█████▎    | 3718/6996 [11:15<09:39,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3719/6996 [11:15<09:30,  5.74it/s][A
Analysis: P016L:  53%|█████▎    | 3720/6996 [11:15<09:31,  5.73it/s][A
Analysis: P016L:  53%|█████▎    | 3721/6996 [11:16<09:27,  5.77it/s][A
Analysis: P016L:  53%|█████▎    | 3722/6996 [11:16<09:38,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3723/6996 [11:16<09:38,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3724/6996 [11:16<09:41,  5.62it/s][A
Analysis: P016L:  53%|█████▎    | 3725/6996 [11:16<09:34,  5.70it/s][A
Analysis: P016L:  53%|█████▎    | 3726/6996 [11:16<09:33,  5.70it/s][A
Analysis: P016L:  53%|█████▎    | 3727/6996 [11:17<09:26,  5.77it/s][A
Analysis: P016L:  53%|█████▎    | 3728/6996 [11:17<09:33,  5.70it/s][A
Analysis: P016L:  53%|█████▎    | 3729/6996 [11:17<09:27,  5.76it/s][A
Analysis: P016L:  53%|█████▎    | 3730/6996 [11:17<09:32,  5.70it/s][A
Analysis: P016L:  53%|█████▎    | 3731/6996 [11:17<09:26,  5.76it/s][A
Analysis: P016L:  53%|█████▎    | 3732/6996 [11:17<09:36,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3733/6996 [11:18<09:30,  5.72it/s][A
Analysis: P016L:  53%|█████▎    | 3734/6996 [11:18<09:29,  5.73it/s][A
Analysis: P016L:  53%|█████▎    | 3735/6996 [11:18<09:36,  5.66it/s][A
Analysis: P016L:  53%|█████▎    | 3736/6996 [11:18<09:32,  5.69it/s][A
Analysis: P016L:  53%|█████▎    | 3737/6996 [11:18<09:36,  5.65it/s][A
Analysis: P016L:  53%|█████▎    | 3738/6996 [11:19<09:34,  5.67it/s][A
Analysis: P016L:  53%|█████▎    | 3739/6996 [11:19<09:32,  5.69it/s][A
Analysis: P016L:  53%|█████▎    | 3740/6996 [11:19<09:31,  5.69it/s][A
Analysis: P016L:  53%|█████▎    | 3741/6996 [11:19<09:33,  5.68it/s][A
Analysis: P016L:  53%|█████▎    | 3742/6996 [11:19<09:36,  5.65it/s][A
Analysis: P016L:  54%|█████▎    | 3743/6996 [11:19<09:34,  5.67it/s][A
Analysis: P016L:  54%|█████▎    | 3744/6996 [11:20<09:33,  5.67it/s][A
Analysis: P016L:  54%|█████▎    | 3745/6996 [11:20<09:28,  5.72it/s][A
Analysis: P016L:  54%|█████▎    | 3746/6996 [11:20<09:33,  5.66it/s][A
Analysis: P016L:  54%|█████▎    | 3747/6996 [11:20<09:29,  5.71it/s][A
Analysis: P016L:  54%|█████▎    | 3748/6996 [11:20<09:30,  5.69it/s][A
Analysis: P016L:  54%|█████▎    | 3749/6996 [11:20<09:31,  5.68it/s][A
Analysis: P016L:  54%|█████▎    | 3750/6996 [11:21<09:36,  5.63it/s][A
Analysis: P016L:  54%|█████▎    | 3751/6996 [11:21<09:29,  5.70it/s][A
Analysis: P016L:  54%|█████▎    | 3752/6996 [11:21<09:35,  5.63it/s][A
Analysis: P016L:  54%|█████▎    | 3753/6996 [11:21<09:28,  5.71it/s][A
Analysis: P016L:  54%|█████▎    | 3754/6996 [11:21<09:32,  5.66it/s][A
Analysis: P016L:  54%|█████▎    | 3755/6996 [11:22<09:24,  5.74it/s][A
Analysis: P016L:  54%|█████▎    | 3756/6996 [11:22<09:30,  5.68it/s][A
Analysis: P016L:  54%|█████▎    | 3757/6996 [11:22<09:23,  5.75it/s][A
Analysis: P016L:  54%|█████▎    | 3758/6996 [11:22<09:24,  5.74it/s][A
Analysis: P016L:  54%|█████▎    | 3759/6996 [11:22<09:21,  5.76it/s][A
Analysis: P016L:  54%|█████▎    | 3760/6996 [11:22<09:27,  5.70it/s][A
Analysis: P016L:  54%|█████▍    | 3761/6996 [11:23<09:20,  5.77it/s][A
Analysis: P016L:  54%|█████▍    | 3762/6996 [11:23<09:24,  5.73it/s][A
Analysis: P016L:  54%|█████▍    | 3763/6996 [11:23<09:16,  5.81it/s][A
Analysis: P016L:  54%|█████▍    | 3764/6996 [11:23<09:18,  5.79it/s][A
Analysis: P016L:  54%|█████▍    | 3765/6996 [11:23<09:20,  5.76it/s][A
Analysis: P016L:  54%|█████▍    | 3766/6996 [11:23<09:24,  5.72it/s][A
Analysis: P016L:  54%|█████▍    | 3767/6996 [11:24<09:23,  5.73it/s][A
Analysis: P016L:  54%|█████▍    | 3768/6996 [11:24<09:32,  5.64it/s][A
Analysis: P016L:  54%|█████▍    | 3769/6996 [11:24<09:26,  5.70it/s][A
Analysis: P016L:  54%|█████▍    | 3770/6996 [11:24<09:35,  5.61it/s][A
Analysis: P016L:  54%|█████▍    | 3771/6996 [11:24<09:33,  5.63it/s][A
Analysis: P016L:  54%|█████▍    | 3772/6996 [11:25<09:30,  5.65it/s][A
Analysis: P016L:  54%|█████▍    | 3773/6996 [11:25<09:34,  5.61it/s][A
Analysis: P016L:  54%|█████▍    | 3774/6996 [11:25<09:28,  5.67it/s][A
Analysis: P016L:  54%|█████▍    | 3775/6996 [11:25<09:31,  5.64it/s][A
Analysis: P016L:  54%|█████▍    | 3776/6996 [11:25<09:24,  5.71it/s][A
Analysis: P016L:  54%|█████▍    | 3777/6996 [11:25<09:27,  5.68it/s][A
Analysis: P016L:  54%|█████▍    | 3778/6996 [11:26<09:16,  5.78it/s][A
Analysis: P016L:  54%|█████▍    | 3779/6996 [11:26<09:19,  5.75it/s][A
Analysis: P016L:  54%|█████▍    | 3780/6996 [11:26<09:23,  5.71it/s][A
Analysis: P016L:  54%|█████▍    | 3781/6996 [11:26<09:26,  5.67it/s][A
Analysis: P016L:  54%|█████▍    | 3782/6996 [11:26<09:27,  5.66it/s][A
Analysis: P016L:  54%|█████▍    | 3783/6996 [11:26<09:26,  5.68it/s][A
Analysis: P016L:  54%|█████▍    | 3784/6996 [11:27<09:30,  5.63it/s][A
Analysis: P016L:  54%|█████▍    | 3785/6996 [11:27<09:27,  5.65it/s][A
Analysis: P016L:  54%|█████▍    | 3786/6996 [11:27<09:17,  5.76it/s][A
Analysis: P016L:  54%|█████▍    | 3787/6996 [11:27<09:26,  5.67it/s][A
Analysis: P016L:  54%|█████▍    | 3788/6996 [11:27<09:19,  5.73it/s][A
Analysis: P016L:  54%|█████▍    | 3789/6996 [11:27<09:20,  5.72it/s][A
Analysis: P016L:  54%|█████▍    | 3790/6996 [11:28<09:23,  5.69it/s][A
Analysis: P016L:  54%|█████▍    | 3791/6996 [11:28<09:24,  5.68it/s][A
Analysis: P016L:  54%|█████▍    | 3792/6996 [11:28<09:18,  5.73it/s][A
Analysis: P016L:  54%|█████▍    | 3793/6996 [11:28<09:11,  5.81it/s][A
Analysis: P016L:  54%|█████▍    | 3794/6996 [11:28<09:11,  5.80it/s][A
Analysis: P016L:  54%|█████▍    | 3795/6996 [11:29<09:06,  5.85it/s][A
Analysis: P016L:  54%|█████▍    | 3796/6996 [11:29<09:12,  5.79it/s][A
Analysis: P016L:  54%|█████▍    | 3797/6996 [11:29<10:26,  5.11it/s][A
Analysis: P016L:  54%|█████▍    | 3798/6996 [11:29<11:16,  4.73it/s][A
Analysis: P016L:  54%|█████▍    | 3799/6996 [11:29<11:51,  4.49it/s][A
Analysis: P016L:  54%|█████▍    | 3800/6996 [11:30<12:18,  4.33it/s][A
Analysis: P016L:  54%|█████▍    | 3801/6996 [11:30<12:36,  4.22it/s][A
Analysis: P016L:  54%|█████▍    | 3802/6996 [11:30<12:49,  4.15it/s][A
Analysis: P016L:  54%|█████▍    | 3803/6996 [11:30<12:19,  4.32it/s][A
Analysis: P016L:  54%|█████▍    | 3804/6996 [11:31<11:28,  4.64it/s][A
Analysis: P016L:  54%|█████▍    | 3805/6996 [11:31<10:51,  4.90it/s][A
Analysis: P016L:  54%|█████▍    | 3806/6996 [11:31<10:28,  5.08it/s][A
Analysis: P016L:  54%|█████▍    | 3807/6996 [11:31<10:09,  5.23it/s][A
Analysis: P016L:  54%|█████▍    | 3808/6996 [11:31<10:02,  5.29it/s][A
Analysis: P016L:  54%|█████▍    | 3809/6996 [11:31<09:52,  5.38it/s][A
Analysis: P016L:  54%|█████▍    | 3810/6996 [11:32<09:46,  5.43it/s][A
Analysis: P016L:  54%|█████▍    | 3811/6996 [11:32<09:49,  5.41it/s][A
Analysis: P016L:  54%|█████▍    | 3812/6996 [11:32<09:42,  5.47it/s][A
Analysis: P016L:  55%|█████▍    | 3813/6996 [11:32<09:42,  5.46it/s][A
Analysis: P016L:  55%|█████▍    | 3814/6996 [11:32<09:36,  5.52it/s][A
Analysis: P016L:  55%|█████▍    | 3815/6996 [11:33<09:33,  5.54it/s][A
Analysis: P016L:  55%|█████▍    | 3816/6996 [11:33<09:34,  5.54it/s][A
Analysis: P016L:  55%|█████▍    | 3817/6996 [11:33<09:37,  5.50it/s][A
Analysis: P016L:  55%|█████▍    | 3818/6996 [11:33<09:46,  5.42it/s][A
Analysis: P016L:  55%|█████▍    | 3819/6996 [11:33<09:42,  5.45it/s][A
Analysis: P016L:  55%|█████▍    | 3820/6996 [11:33<09:37,  5.50it/s][A
Analysis: P016L:  55%|█████▍    | 3821/6996 [11:34<09:34,  5.53it/s][A
Analysis: P016L:  55%|█████▍    | 3822/6996 [11:34<09:29,  5.57it/s][A
Analysis: P016L:  55%|█████▍    | 3823/6996 [11:34<09:27,  5.60it/s][A
Analysis: P016L:  55%|█████▍    | 3824/6996 [11:34<09:24,  5.62it/s][A
Analysis: P016L:  55%|█████▍    | 3825/6996 [11:34<09:31,  5.55it/s][A
Analysis: P016L:  55%|█████▍    | 3826/6996 [11:35<09:28,  5.57it/s][A
Analysis: P016L:  55%|█████▍    | 3827/6996 [11:35<09:31,  5.54it/s][A
Analysis: P016L:  55%|█████▍    | 3828/6996 [11:35<09:30,  5.55it/s][A
Analysis: P016L:  55%|█████▍    | 3829/6996 [11:35<09:31,  5.55it/s][A
Analysis: P016L:  55%|█████▍    | 3830/6996 [11:35<09:37,  5.48it/s][A
Analysis: P016L:  55%|█████▍    | 3831/6996 [11:35<09:57,  5.30it/s][A
Analysis: P016L:  55%|█████▍    | 3832/6996 [11:36<09:50,  5.36it/s][A
Analysis: P016L:  55%|█████▍    | 3833/6996 [11:36<09:40,  5.44it/s][A
Analysis: P016L:  55%|█████▍    | 3834/6996 [11:36<09:39,  5.46it/s][A
Analysis: P016L:  55%|█████▍    | 3835/6996 [11:36<09:33,  5.51it/s][A
Analysis: P016L:  55%|█████▍    | 3836/6996 [11:36<09:28,  5.56it/s][A
Analysis: P016L:  55%|█████▍    | 3837/6996 [11:37<09:26,  5.57it/s][A
Analysis: P016L:  55%|█████▍    | 3838/6996 [11:37<09:26,  5.58it/s][A
Analysis: P016L:  55%|█████▍    | 3839/6996 [11:37<09:24,  5.59it/s][A
Analysis: P016L:  55%|█████▍    | 3840/6996 [11:37<09:24,  5.59it/s][A
Analysis: P016L:  55%|█████▍    | 3841/6996 [11:37<09:24,  5.59it/s][A
Analysis: P016L:  55%|█████▍    | 3842/6996 [11:37<09:24,  5.59it/s][A
Analysis: P016L:  55%|█████▍    | 3843/6996 [11:38<09:27,  5.56it/s][A
Analysis: P016L:  55%|█████▍    | 3844/6996 [11:38<09:26,  5.56it/s][A
Analysis: P016L:  55%|█████▍    | 3845/6996 [11:38<09:24,  5.58it/s][A
Analysis: P016L:  55%|█████▍    | 3846/6996 [11:38<09:23,  5.59it/s][A
Analysis: P016L:  55%|█████▍    | 3847/6996 [11:38<09:23,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3848/6996 [11:39<09:24,  5.57it/s][A
Analysis: P016L:  55%|█████▌    | 3849/6996 [11:39<09:24,  5.58it/s][A
Analysis: P016L:  55%|█████▌    | 3850/6996 [11:39<09:21,  5.60it/s][A
Analysis: P016L:  55%|█████▌    | 3851/6996 [11:39<09:15,  5.66it/s][A
Analysis: P016L:  55%|█████▌    | 3852/6996 [11:39<09:21,  5.60it/s][A
Analysis: P016L:  55%|█████▌    | 3853/6996 [11:39<09:21,  5.60it/s][A
Analysis: P016L:  55%|█████▌    | 3854/6996 [11:40<09:25,  5.55it/s][A
Analysis: P016L:  55%|█████▌    | 3855/6996 [11:40<09:22,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3856/6996 [11:40<09:22,  5.58it/s][A
Analysis: P016L:  55%|█████▌    | 3857/6996 [11:40<09:21,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3858/6996 [11:40<09:20,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3859/6996 [11:41<09:21,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3860/6996 [11:41<09:21,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3861/6996 [11:41<09:19,  5.61it/s][A
Analysis: P016L:  55%|█████▌    | 3862/6996 [11:41<09:20,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3863/6996 [11:41<09:24,  5.55it/s][A
Analysis: P016L:  55%|█████▌    | 3864/6996 [11:41<09:18,  5.61it/s][A
Analysis: P016L:  55%|█████▌    | 3865/6996 [11:42<09:18,  5.61it/s][A
