Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: I021L:  86%|████████▌ | 3931/4582 [12:01<01:57,  5.53it/s][A
Analysis: I021L:  86%|████████▌ | 3932/4582 [12:02<01:57,  5.55it/s][A
Analysis: I021L:  86%|████████▌ | 3933/4582 [12:02<01:57,  5.54it/s][A
Analysis: I021L:  86%|████████▌ | 3934/4582 [12:02<01:55,  5.59it/s][A
Analysis: I021L:  86%|████████▌ | 3935/4582 [12:02<01:57,  5.51it/s][A
Analysis: I021L:  86%|████████▌ | 3936/4582 [12:02<01:58,  5.44it/s][A
Analysis: I021L:  86%|████████▌ | 3937/4582 [12:02<01:59,  5.41it/s][A
Analysis: I021L:  86%|████████▌ | 3938/4582 [12:03<01:58,  5.42it/s][A
Analysis: I021L:  86%|████████▌ | 3939/4582 [12:03<01:58,  5.42it/s][A
Analysis: I021L:  86%|████████▌ | 3940/4582 [12:03<01:57,  5.44it/s][A
Analysis: I021L:  86%|████████▌ | 3941/4582 [12:03<01:57,  5.43it/s][A
Analysis: I021L:  86%|████████▌ | 3942/4582 [12:03<01:59,  5.37it/s][A
Analysis: I021L:  86%|████████▌ | 3943/4582 [12:04<01:58,  5.40it/s][A
Analysis: I021L:  86%|████████▌ | 3944/4582 [12:04<01:58,  5.39it/s][A
Analysis: I021L:  86%|████████▌ | 3945/4582 [12:04<01:57,  5.41it/s][A
Analysis: I021L:  86%|████████▌ | 3946/4582 [12:04<01:57,  5.42it/s][A
Analysis: I021L:  86%|████████▌ | 3947/4582 [12:04<01:57,  5.42it/s][A
Analysis: I021L:  86%|████████▌ | 3948/4582 [12:05<01:57,  5.38it/s][A
Analysis: I021L:  86%|████████▌ | 3949/4582 [12:05<01:57,  5.37it/s][A
Analysis: I021L:  86%|████████▌ | 3950/4582 [12:05<01:58,  5.35it/s][A
Analysis: I021L:  86%|████████▌ | 3951/4582 [12:05<01:57,  5.36it/s][A
Analysis: I021L:  86%|████████▋ | 3952/4582 [12:05<01:57,  5.36it/s][A
Analysis: I021L:  86%|████████▋ | 3953/4582 [12:05<01:57,  5.36it/s][A
Analysis: I021L:  86%|████████▋ | 3954/4582 [12:06<01:57,  5.36it/s][A
Analysis: I021L:  86%|████████▋ | 3955/4582 [12:06<01:56,  5.38it/s][A
Analysis: I021L:  86%|████████▋ | 3956/4582 [12:06<01:56,  5.38it/s][A
Analysis: I021L:  86%|████████▋ | 3957/4582 [12:06<01:56,  5.39it/s][A
Analysis: I021L:  86%|████████▋ | 3958/4582 [12:06<01:55,  5.38it/s][A
Analysis: I021L:  86%|████████▋ | 3959/4582 [12:07<01:55,  5.40it/s][A
Analysis: I021L:  86%|████████▋ | 3960/4582 [12:07<01:55,  5.41it/s][A
Analysis: I021L:  86%|████████▋ | 3961/4582 [12:07<01:54,  5.44it/s][A
Analysis: I021L:  86%|████████▋ | 3962/4582 [12:07<01:55,  5.39it/s][A
Analysis: I021L:  86%|████████▋ | 3963/4582 [12:07<01:54,  5.41it/s][A
Analysis: I021L:  87%|████████▋ | 3964/4582 [12:08<01:55,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 3965/4582 [12:08<01:55,  5.35it/s][A
Analysis: I021L:  87%|████████▋ | 3966/4582 [12:08<01:55,  5.33it/s][A
Analysis: I021L:  87%|████████▋ | 3967/4582 [12:08<01:55,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3968/4582 [12:08<01:57,  5.24it/s][A
Analysis: I021L:  87%|████████▋ | 3969/4582 [12:08<01:55,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3970/4582 [12:09<01:54,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3971/4582 [12:09<01:55,  5.28it/s][A
Analysis: I021L:  87%|████████▋ | 3972/4582 [12:09<01:54,  5.34it/s][A
Analysis: I021L:  87%|████████▋ | 3973/4582 [12:09<01:53,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 3974/4582 [12:09<01:53,  5.35it/s][A
Analysis: I021L:  87%|████████▋ | 3975/4582 [12:10<01:52,  5.40it/s][A
Analysis: I021L:  87%|████████▋ | 3976/4582 [12:10<01:52,  5.39it/s][A
Analysis: I021L:  87%|████████▋ | 3977/4582 [12:10<01:52,  5.37it/s][A
Analysis: I021L:  87%|████████▋ | 3978/4582 [12:10<01:53,  5.34it/s][A
Analysis: I021L:  87%|████████▋ | 3979/4582 [12:10<01:52,  5.35it/s][A
Analysis: I021L:  87%|████████▋ | 3980/4582 [12:10<01:52,  5.35it/s][A
Analysis: I021L:  87%|████████▋ | 3981/4582 [12:11<01:52,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3982/4582 [12:11<01:53,  5.29it/s][A
Analysis: I021L:  87%|████████▋ | 3983/4582 [12:11<01:53,  5.28it/s][A
Analysis: I021L:  87%|████████▋ | 3984/4582 [12:11<01:52,  5.31it/s][A
Analysis: I021L:  87%|████████▋ | 3985/4582 [12:11<01:52,  5.33it/s][A
Analysis: I021L:  87%|████████▋ | 3986/4582 [12:12<01:51,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3987/4582 [12:12<01:51,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 3988/4582 [12:12<01:51,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3989/4582 [12:12<01:51,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3990/4582 [12:12<01:50,  5.34it/s][A
Analysis: I021L:  87%|████████▋ | 3991/4582 [12:13<01:50,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 3992/4582 [12:13<01:50,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3993/4582 [12:13<01:51,  5.27it/s][A
Analysis: I021L:  87%|████████▋ | 3994/4582 [12:13<01:52,  5.24it/s][A
Analysis: I021L:  87%|████████▋ | 3995/4582 [12:13<01:51,  5.27it/s][A
Analysis: I021L:  87%|████████▋ | 3996/4582 [12:14<01:49,  5.33it/s][A
Analysis: I021L:  87%|████████▋ | 3997/4582 [12:14<01:50,  5.32it/s][A
Analysis: I021L:  87%|████████▋ | 3998/4582 [12:14<01:50,  5.30it/s][A
Analysis: I021L:  87%|████████▋ | 3999/4582 [12:14<01:48,  5.35it/s][A
Analysis: I021L:  87%|████████▋ | 4000/4582 [12:14<01:48,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 4001/4582 [12:14<01:48,  5.36it/s][A
Analysis: I021L:  87%|████████▋ | 4002/4582 [12:15<01:49,  5.31it/s][A
Analysis: I021L:  87%|████████▋ | 4003/4582 [12:15<01:48,  5.33it/s][A
Analysis: I021L:  87%|████████▋ | 4004/4582 [12:15<01:46,  5.41it/s][A
Analysis: I021L:  87%|████████▋ | 4005/4582 [12:15<01:46,  5.41it/s][A
Analysis: I021L:  87%|████████▋ | 4006/4582 [12:15<01:46,  5.41it/s][A
Analysis: I021L:  87%|████████▋ | 4007/4582 [12:16<01:44,  5.48it/s][A
Analysis: I021L:  87%|████████▋ | 4008/4582 [12:16<01:45,  5.45it/s][A
Analysis: I021L:  87%|████████▋ | 4009/4582 [12:16<01:47,  5.32it/s][A
Analysis: I021L:  88%|████████▊ | 4010/4582 [12:16<01:46,  5.39it/s][A
Analysis: I021L:  88%|████████▊ | 4011/4582 [12:16<01:46,  5.38it/s][A
Analysis: I021L:  88%|████████▊ | 4012/4582 [12:16<01:44,  5.44it/s][A
Analysis: I021L:  88%|████████▊ | 4013/4582 [12:17<01:45,  5.39it/s][A
Analysis: I021L:  88%|████████▊ | 4014/4582 [12:17<01:44,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4015/4582 [12:17<01:43,  5.48it/s][A
Analysis: I021L:  88%|████████▊ | 4016/4582 [12:17<01:44,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4017/4582 [12:17<01:44,  5.40it/s][A
Analysis: I021L:  88%|████████▊ | 4018/4582 [12:18<01:43,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4019/4582 [12:18<01:43,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4020/4582 [12:18<01:43,  5.43it/s][A
Analysis: I021L:  88%|████████▊ | 4021/4582 [12:18<01:43,  5.40it/s][A
Analysis: I021L:  88%|████████▊ | 4022/4582 [12:18<01:44,  5.35it/s][A
Analysis: I021L:  88%|████████▊ | 4023/4582 [12:19<01:44,  5.36it/s][A
Analysis: I021L:  88%|████████▊ | 4024/4582 [12:19<01:43,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4025/4582 [12:19<01:43,  5.40it/s][A
Analysis: I021L:  88%|████████▊ | 4026/4582 [12:19<01:42,  5.40it/s][A
Analysis: I021L:  88%|████████▊ | 4027/4582 [12:19<01:42,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4028/4582 [12:19<01:41,  5.46it/s][A
Analysis: I021L:  88%|████████▊ | 4029/4582 [12:20<01:42,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4030/4582 [12:20<01:41,  5.42it/s][A
Analysis: I021L:  88%|████████▊ | 4031/4582 [12:20<01:41,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4032/4582 [12:20<01:40,  5.46it/s][A
Analysis: I021L:  88%|████████▊ | 4033/4582 [12:20<01:40,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4034/4582 [12:21<01:39,  5.48it/s][A
Analysis: I021L:  88%|████████▊ | 4035/4582 [12:21<01:40,  5.46it/s][A
Analysis: I021L:  88%|████████▊ | 4036/4582 [12:21<01:39,  5.47it/s][A
Analysis: I021L:  88%|████████▊ | 4037/4582 [12:21<01:40,  5.42it/s][A
Analysis: I021L:  88%|████████▊ | 4038/4582 [12:21<01:40,  5.43it/s][A
Analysis: I021L:  88%|████████▊ | 4039/4582 [12:21<01:39,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4040/4582 [12:22<01:39,  5.46it/s][A
Analysis: I021L:  88%|████████▊ | 4041/4582 [12:22<01:39,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4042/4582 [12:22<01:39,  5.42it/s][A
Analysis: I021L:  88%|████████▊ | 4043/4582 [12:22<01:39,  5.39it/s][A
Analysis: I021L:  88%|████████▊ | 4044/4582 [12:22<01:40,  5.37it/s][A
Analysis: I021L:  88%|████████▊ | 4045/4582 [12:23<01:39,  5.42it/s][A
Analysis: I021L:  88%|████████▊ | 4046/4582 [12:23<01:39,  5.38it/s][A
Analysis: I021L:  88%|████████▊ | 4047/4582 [12:23<01:38,  5.41it/s][A
Analysis: I021L:  88%|████████▊ | 4048/4582 [12:23<01:38,  5.44it/s][A
Analysis: I021L:  88%|████████▊ | 4049/4582 [12:23<01:37,  5.45it/s][A
Analysis: I021L:  88%|████████▊ | 4050/4582 [12:23<01:37,  5.46it/s][A
Analysis: I021L:  88%|████████▊ | 4051/4582 [12:24<01:37,  5.47it/s][A
Analysis: I021L:  88%|████████▊ | 4052/4582 [12:24<01:35,  5.52it/s][A
Analysis: I021L:  88%|████████▊ | 4053/4582 [12:24<01:36,  5.50it/s][A
Analysis: I021L:  88%|████████▊ | 4054/4582 [12:24<01:36,  5.48it/s][A
Analysis: I021L:  88%|████████▊ | 4055/4582 [12:24<01:36,  5.44it/s][A
Analysis: I021L:  89%|████████▊ | 4056/4582 [12:25<01:37,  5.40it/s][A
Analysis: I021L:  89%|████████▊ | 4057/4582 [12:25<01:36,  5.43it/s][A
Analysis: I021L:  89%|████████▊ | 4058/4582 [12:25<01:36,  5.45it/s][A
Analysis: I021L:  89%|████████▊ | 4059/4582 [12:25<01:36,  5.44it/s][A
Analysis: I021L:  89%|████████▊ | 4060/4582 [12:25<01:35,  5.48it/s][A
Analysis: I021L:  89%|████████▊ | 4061/4582 [12:25<01:34,  5.49it/s][A
Analysis: I021L:  89%|████████▊ | 4062/4582 [12:26<01:34,  5.50it/s][A
Analysis: I021L:  89%|████████▊ | 4063/4582 [12:26<01:35,  5.45it/s][A
Analysis: I021L:  89%|████████▊ | 4064/4582 [12:26<01:35,  5.41it/s][A
Analysis: I021L:  89%|████████▊ | 4065/4582 [12:26<01:35,  5.40it/s][A
Analysis: I021L:  89%|████████▊ | 4066/4582 [12:26<01:35,  5.39it/s][A
Analysis: I021L:  89%|████████▉ | 4067/4582 [12:27<01:36,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4068/4582 [12:27<01:36,  5.33it/s][A
Analysis: I021L:  89%|████████▉ | 4069/4582 [12:27<01:36,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4070/4582 [12:27<01:36,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4071/4582 [12:27<01:35,  5.37it/s][A
Analysis: I021L:  89%|████████▉ | 4072/4582 [12:28<01:34,  5.39it/s][A
Analysis: I021L:  89%|████████▉ | 4073/4582 [12:28<01:35,  5.35it/s][A
Analysis: I021L:  89%|████████▉ | 4074/4582 [12:28<01:34,  5.35it/s][A
Analysis: I021L:  89%|████████▉ | 4075/4582 [12:28<01:34,  5.36it/s][A
Analysis: I021L:  89%|████████▉ | 4076/4582 [12:28<01:34,  5.35it/s][A
Analysis: I021L:  89%|████████▉ | 4077/4582 [12:28<01:34,  5.36it/s][A
Analysis: I021L:  89%|████████▉ | 4078/4582 [12:29<01:34,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4079/4582 [12:29<01:34,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4080/4582 [12:29<01:33,  5.38it/s][A
Analysis: I021L:  89%|████████▉ | 4081/4582 [12:29<01:33,  5.35it/s][A
Analysis: I021L:  89%|████████▉ | 4082/4582 [12:29<01:33,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4083/4582 [12:30<01:33,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4084/4582 [12:30<01:34,  5.26it/s][A
Analysis: I021L:  89%|████████▉ | 4085/4582 [12:30<01:34,  5.28it/s][A
Analysis: I021L:  89%|████████▉ | 4086/4582 [12:30<01:32,  5.35it/s][A
Analysis: I021L:  89%|████████▉ | 4087/4582 [12:30<01:32,  5.34it/s][A
Analysis: I021L:  89%|████████▉ | 4088/4582 [12:31<01:32,  5.32it/s][A
Analysis: I021L:  89%|████████▉ | 4089/4582 [12:31<01:32,  5.33it/s][A
Analysis: I021L:  89%|████████▉ | 4090/4582 [12:31<01:31,  5.37it/s][A
Analysis: I021L:  89%|████████▉ | 4091/4582 [12:31<01:31,  5.38it/s][A
Analysis: I021L:  89%|████████▉ | 4092/4582 [12:31<01:30,  5.39it/s][A
Analysis: I021L:  89%|████████▉ | 4093/4582 [12:31<01:30,  5.42it/s][A
Analysis: I021L:  89%|████████▉ | 4094/4582 [12:32<01:30,  5.37it/s][A
Analysis: I021L:  89%|████████▉ | 4095/4582 [12:32<01:30,  5.38it/s][A
Analysis: I021L:  89%|████████▉ | 4096/4582 [12:32<01:29,  5.43it/s][A
Analysis: I021L:  89%|████████▉ | 4097/4582 [12:32<01:29,  5.40it/s][A
Analysis: I021L:  89%|████████▉ | 4098/4582 [12:32<01:29,  5.40it/s][A
Analysis: I021L:  89%|████████▉ | 4099/4582 [12:33<01:28,  5.43it/s][A
Analysis: I021L:  89%|████████▉ | 4100/4582 [12:33<01:27,  5.49it/s][A
Analysis: I021L:  90%|████████▉ | 4101/4582 [12:33<01:27,  5.51it/s][A
Analysis: I021L:  90%|████████▉ | 4102/4582 [12:33<01:27,  5.48it/s][A
Analysis: I021L:  90%|████████▉ | 4103/4582 [12:33<01:26,  5.52it/s][A
Analysis: I021L:  90%|████████▉ | 4104/4582 [12:33<01:27,  5.49it/s][A
Analysis: I021L:  90%|████████▉ | 4105/4582 [12:34<01:27,  5.47it/s][A
Analysis: I021L:  90%|████████▉ | 4106/4582 [12:34<01:28,  5.40it/s][A
Analysis: I021L:  90%|████████▉ | 4107/4582 [12:34<01:28,  5.40it/s][A
Analysis: I021L:  90%|████████▉ | 4108/4582 [12:34<01:27,  5.39it/s][A
Analysis: I021L:  90%|████████▉ | 4109/4582 [12:34<01:28,  5.37it/s][A
Analysis: I021L:  90%|████████▉ | 4110/4582 [12:35<01:27,  5.39it/s][A
Analysis: I021L:  90%|████████▉ | 4111/4582 [12:35<01:27,  5.39it/s][A
Analysis: I021L:  90%|████████▉ | 4112/4582 [12:35<01:26,  5.43it/s][A
Analysis: I021L:  90%|████████▉ | 4113/4582 [12:35<01:26,  5.42it/s][A
Analysis: I021L:  90%|████████▉ | 4114/4582 [12:35<01:26,  5.43it/s][A
Analysis: I021L:  90%|████████▉ | 4115/4582 [12:36<01:26,  5.43it/s][A
Analysis: I021L:  90%|████████▉ | 4116/4582 [12:36<01:26,  5.40it/s][A
Analysis: I021L:  90%|████████▉ | 4117/4582 [12:36<01:26,  5.35it/s][A
Analysis: I021L:  90%|████████▉ | 4118/4582 [12:36<01:25,  5.43it/s][A
Analysis: I021L:  90%|████████▉ | 4119/4582 [12:36<01:24,  5.49it/s][A
Analysis: I021L:  90%|████████▉ | 4120/4582 [12:36<01:24,  5.47it/s][A
Analysis: I021L:  90%|████████▉ | 4121/4582 [12:37<01:24,  5.45it/s][A
Analysis: I021L:  90%|████████▉ | 4122/4582 [12:37<01:25,  5.40it/s][A
Analysis: I021L:  90%|████████▉ | 4123/4582 [12:37<01:25,  5.39it/s][A
Analysis: I021L:  90%|█████████ | 4124/4582 [12:37<01:25,  5.37it/s][A
Analysis: I021L:  90%|█████████ | 4125/4582 [12:37<01:24,  5.42it/s][A
Analysis: I021L:  90%|█████████ | 4126/4582 [12:38<01:23,  5.45it/s][A
Analysis: I021L:  90%|█████████ | 4127/4582 [12:38<01:23,  5.44it/s][A
Analysis: I021L:  90%|█████████ | 4128/4582 [12:38<01:23,  5.44it/s][A
Analysis: I021L:  90%|█████████ | 4129/4582 [12:38<01:23,  5.46it/s][A
Analysis: I021L:  90%|█████████ | 4130/4582 [12:38<01:22,  5.45it/s][A
Analysis: I021L:  90%|█████████ | 4131/4582 [12:38<01:23,  5.38it/s][A
Analysis: I021L:  90%|█████████ | 4132/4582 [12:39<01:24,  5.33it/s][A
Analysis: I021L:  90%|█████████ | 4133/4582 [12:39<01:24,  5.34it/s][A
Analysis: I021L:  90%|█████████ | 4134/4582 [12:39<01:24,  5.33it/s][A
Analysis: I021L:  90%|█████████ | 4135/4582 [12:39<01:23,  5.34it/s][A
Analysis: I021L:  90%|█████████ | 4136/4582 [12:39<01:22,  5.37it/s][A
Analysis: I021L:  90%|█████████ | 4137/4582 [12:40<01:22,  5.38it/s][A
Analysis: I021L:  90%|█████████ | 4138/4582 [12:40<01:23,  5.35it/s][A
Analysis: I021L:  90%|█████████ | 4139/4582 [12:40<01:23,  5.31it/s][A
Analysis: I021L:  90%|█████████ | 4140/4582 [12:40<01:23,  5.31it/s][A
Analysis: I021L:  90%|█████████ | 4141/4582 [12:40<01:21,  5.40it/s][A
Analysis: I021L:  90%|█████████ | 4142/4582 [12:41<01:21,  5.42it/s][A
Analysis: I021L:  90%|█████████ | 4143/4582 [12:41<01:20,  5.45it/s][A
Analysis: I021L:  90%|█████████ | 4144/4582 [12:41<01:19,  5.49it/s][A
Analysis: I021L:  90%|█████████ | 4145/4582 [12:41<01:19,  5.48it/s][A
Analysis: I021L:  90%|█████████ | 4146/4582 [12:41<01:20,  5.44it/s][A
Analysis: I021L:  91%|█████████ | 4147/4582 [12:41<01:20,  5.43it/s][A
Analysis: I021L:  91%|█████████ | 4148/4582 [12:42<01:19,  5.48it/s][A
Analysis: I021L:  91%|█████████ | 4149/4582 [12:42<01:19,  5.46it/s][A
Analysis: I021L:  91%|█████████ | 4150/4582 [12:42<01:18,  5.47it/s][A
Analysis: I021L:  91%|█████████ | 4151/4582 [12:42<01:18,  5.49it/s][A
Analysis: I021L:  91%|█████████ | 4152/4582 [12:42<01:19,  5.41it/s][A
Analysis: I021L:  91%|█████████ | 4153/4582 [12:43<01:18,  5.48it/s][A
Analysis: I021L:  91%|█████████ | 4154/4582 [12:43<01:19,  5.38it/s][A
Analysis: I021L:  91%|█████████ | 4155/4582 [12:43<01:19,  5.34it/s][A
Analysis: I021L:  91%|█████████ | 4156/4582 [12:43<01:18,  5.42it/s][A
Analysis: I021L:  91%|█████████ | 4157/4582 [12:43<01:18,  5.40it/s][A
Analysis: I021L:  91%|█████████ | 4158/4582 [12:43<01:18,  5.39it/s][A
Analysis: I021L:  91%|█████████ | 4159/4582 [12:44<01:18,  5.38it/s][A
Analysis: I021L:  91%|█████████ | 4160/4582 [12:44<01:17,  5.45it/s][A
Analysis: I021L:  91%|█████████ | 4161/4582 [12:44<01:18,  5.39it/s][A
Analysis: I021L:  91%|█████████ | 4162/4582 [12:44<01:18,  5.37it/s][A
Analysis: I021L:  91%|█████████ | 4163/4582 [12:44<01:18,  5.35it/s][A
Analysis: I021L:  91%|█████████ | 4164/4582 [12:45<01:18,  5.35it/s][A
Analysis: I021L:  91%|█████████ | 4165/4582 [12:45<01:17,  5.36it/s][A
Analysis: I021L:  91%|█████████ | 4166/4582 [12:45<01:16,  5.42it/s][A
Analysis: I021L:  91%|█████████ | 4167/4582 [12:45<01:15,  5.46it/s][A
Analysis: I021L:  91%|█████████ | 4168/4582 [12:45<01:15,  5.47it/s][A
Analysis: I021L:  91%|█████████ | 4169/4582 [12:46<01:16,  5.40it/s][A
Analysis: I021L:  91%|█████████ | 4170/4582 [12:46<01:15,  5.46it/s][A
Analysis: I021L:  91%|█████████ | 4171/4582 [12:46<01:15,  5.45it/s][A
Analysis: I021L:  91%|█████████ | 4172/4582 [12:46<01:14,  5.50it/s][A
Analysis: I021L:  91%|█████████ | 4173/4582 [12:46<01:14,  5.50it/s][A
Analysis: I021L:  91%|█████████ | 4174/4582 [12:46<01:14,  5.49it/s][A
Analysis: I021L:  91%|█████████ | 4175/4582 [12:47<01:13,  5.52it/s][A
Analysis: I021L:  91%|█████████ | 4176/4582 [12:47<01:13,  5.51it/s][A
Analysis: I021L:  91%|█████████ | 4177/4582 [12:47<01:13,  5.52it/s][A
Analysis: I021L:  91%|█████████ | 4178/4582 [12:47<01:13,  5.52it/s][A
Analysis: I021L:  91%|█████████ | 4179/4582 [12:47<01:13,  5.45it/s][A
Analysis: I021L:  91%|█████████ | 4180/4582 [12:48<01:13,  5.49it/s][A
Analysis: I021L:  91%|█████████ | 4181/4582 [12:48<01:13,  5.42it/s][A
Analysis: I021L:  91%|█████████▏| 4182/4582 [12:48<01:13,  5.41it/s][A
Analysis: I021L:  91%|█████████▏| 4183/4582 [12:48<01:13,  5.45it/s][A
Analysis: I021L:  91%|█████████▏| 4184/4582 [12:48<01:14,  5.36it/s][A
Analysis: I021L:  91%|█████████▏| 4185/4582 [12:48<01:13,  5.39it/s][A
Analysis: I021L:  91%|█████████▏| 4186/4582 [12:49<01:12,  5.46it/s][A
Analysis: I021L:  91%|█████████▏| 4187/4582 [12:49<01:12,  5.45it/s][A
Analysis: I021L:  91%|█████████▏| 4188/4582 [12:49<01:12,  5.43it/s][A
Analysis: I021L:  91%|█████████▏| 4189/4582 [12:49<01:12,  5.42it/s][A
Analysis: I021L:  91%|█████████▏| 4190/4582 [12:49<01:13,  5.36it/s][A
Analysis: I021L:  91%|█████████▏| 4191/4582 [12:50<01:12,  5.41it/s][A
Analysis: I021L:  91%|█████████▏| 4192/4582 [12:50<01:12,  5.40it/s][A
Analysis: I021L:  92%|█████████▏| 4193/4582 [12:50<01:11,  5.41it/s][A
Analysis: I021L:  92%|█████████▏| 4194/4582 [12:50<01:11,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4195/4582 [12:50<01:11,  5.40it/s][A
Analysis: I021L:  92%|█████████▏| 4196/4582 [12:50<01:11,  5.42it/s][A
Analysis: I021L:  92%|█████████▏| 4197/4582 [12:51<01:10,  5.42it/s][A
Analysis: I021L:  92%|█████████▏| 4198/4582 [12:51<01:10,  5.44it/s][A
Analysis: I021L:  92%|█████████▏| 4199/4582 [12:51<01:10,  5.44it/s][A
Analysis: I021L:  92%|█████████▏| 4200/4582 [12:51<01:10,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4201/4582 [12:51<01:09,  5.48it/s][A
Analysis: I021L:  92%|█████████▏| 4202/4582 [12:52<01:09,  5.49it/s][A
Analysis: I021L:  92%|█████████▏| 4203/4582 [12:52<01:09,  5.47it/s][A
Analysis: I021L:  92%|█████████▏| 4204/4582 [12:52<01:09,  5.47it/s][A
Analysis: I021L:  92%|█████████▏| 4205/4582 [12:52<01:09,  5.44it/s][A
Analysis: I021L:  92%|█████████▏| 4206/4582 [12:52<01:09,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4207/4582 [12:52<01:09,  5.41it/s][A
Analysis: I021L:  92%|█████████▏| 4208/4582 [12:53<01:09,  5.41it/s][A
Analysis: I021L:  92%|█████████▏| 4209/4582 [12:53<01:09,  5.40it/s][A
Analysis: I021L:  92%|█████████▏| 4210/4582 [12:53<01:08,  5.39it/s][A
Analysis: I021L:  92%|█████████▏| 4211/4582 [12:53<01:08,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4212/4582 [12:53<01:08,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4213/4582 [12:54<01:07,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4214/4582 [12:54<01:08,  5.34it/s][A
Analysis: I021L:  92%|█████████▏| 4215/4582 [12:54<01:08,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4216/4582 [12:54<01:08,  5.34it/s][A
Analysis: I021L:  92%|█████████▏| 4217/4582 [12:54<01:08,  5.34it/s][A
Analysis: I021L:  92%|█████████▏| 4218/4582 [12:55<01:07,  5.40it/s][A
Analysis: I021L:  92%|█████████▏| 4219/4582 [12:55<01:07,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4220/4582 [12:55<01:06,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4221/4582 [12:55<01:06,  5.42it/s][A
Analysis: I021L:  92%|█████████▏| 4222/4582 [12:55<01:06,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4223/4582 [12:55<01:06,  5.40it/s][A
Analysis: I021L:  92%|█████████▏| 4224/4582 [12:56<01:06,  5.39it/s][A
Analysis: I021L:  92%|█████████▏| 4225/4582 [12:56<01:06,  5.39it/s][A
Analysis: I021L:  92%|█████████▏| 4226/4582 [12:56<01:06,  5.35it/s][A
Analysis: I021L:  92%|█████████▏| 4227/4582 [12:56<01:06,  5.37it/s][A
Analysis: I021L:  92%|█████████▏| 4228/4582 [12:56<01:05,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4229/4582 [12:57<01:05,  5.39it/s][A
Analysis: I021L:  92%|█████████▏| 4230/4582 [12:57<01:05,  5.38it/s][A
Analysis: I021L:  92%|█████████▏| 4231/4582 [12:57<01:04,  5.43it/s][A
Analysis: I021L:  92%|█████████▏| 4232/4582 [12:57<01:04,  5.41it/s][A
Analysis: I021L:  92%|█████████▏| 4233/4582 [12:57<01:05,  5.34it/s][A
Analysis: I021L:  92%|█████████▏| 4234/4582 [12:58<01:05,  5.33it/s][A
Analysis: I021L:  92%|█████████▏| 4235/4582 [12:58<01:04,  5.37it/s][A
Analysis: I021L:  92%|█████████▏| 4236/4582 [12:58<01:03,  5.45it/s][A
Analysis: I021L:  92%|█████████▏| 4237/4582 [12:58<01:03,  5.46it/s][A
Analysis: I021L:  92%|█████████▏| 4238/4582 [12:58<01:02,  5.51it/s][A
Analysis: I021L:  93%|█████████▎| 4239/4582 [12:58<01:02,  5.53it/s][A
Analysis: I021L:  93%|█████████▎| 4240/4582 [12:59<01:02,  5.45it/s][A
